,,,,,,Quantity,Delta,Price,Price Change,Price Change (%),Period PnL,Traded Delta,Traded PnL,YTD PnL,Period Delta Change,Mkt Value,%Delta,$Gamma,$Vega,$Theta,ImpliedVol
Novo,Crypto,Locked,SOL,,SOL,47043.96765380399,8189669.41952479,174.08543173468,-8.513620272894002,-4.662466852533751,-400514.4767347956,0.0,0.0,1802980.3708443597,-400514.4767347956,8189669.41952479,0.0,0.0,0.0,0.0,0.0
Novo,Crypto,Options ,,,,,8884879.587116625,,,,-1294006.6113891618,-18421794.36792032,241689.92949103937,2979839.8081455254,-17137528.016303662,2912725.6910065357,,2819962.892496858,38307.33373198648,-179427.52982470172,
Novo,Crypto,Options ,BTC,,,,8884879.587116625,,,,-1294006.6113891618,-18421794.36792032,241689.92949103937,2979839.8081455254,-17137528.016303662,2912725.6910065357,,2819962.892496858,38307.33373198648,-179427.52982470172,
Novo,Crypto,Options ,BTC,2024AUG02,,1050.0,23000710.860966027,1540.28939898924,-1163.6290477563598,-43.03491657290508,-1221783.624805799,0.0,0.0,-293984.25572291925,998412.8356745436,1617303.868938702,33.230471339868835,2220196.4604803426,40662.109322271455,-150424.45609727036,0.6998627730964114
Novo,Crypto,Options ,BTC,2024AUG02,BTCUSD-2024AUG02-C-70000=GALAXY_HK,1050.0,23000710.860966027,1540.28939898924,-1163.6290477563598,-43.03491657290508,-1221783.624805799,0.0,0.0,-293984.25572291925,998412.8356745436,1617303.868938702,33.230471339868835,2220196.4604803426,40662.109322271455,-150424.45609727036,0.6998627730964114
Novo,Crypto,Options ,BTC,2024AUG30,,,2827882.3787706513,,,,-99303.81486403383,0.0,0.0,324634.992201034,-98458.70061410917,624634.9878645889,,845.1142499246635,-468.7722659138162,846.0566862830165,
Novo,Crypto,Options ,BTC,2024AUG30,BTCUSD-2024AUG30-C-66000=GALAXY_HK,500.0,18563946.429472137,5763.692950462759,-1689.2640604776716,-22.665689041248292,-844626.9610122112,0.0,0.0,2031851.5444580042,-213127.7624176495,2881846.4752313793,56.322878730470784,631499.1985945617,42134.70869164816,-35631.0927001387,0.6335438530798122
Novo,Crypto,Options ,BTC,2024AUG30,BTCUSD-2024AUG30-C-69000=GALAXY_HK,-500.0,-15736064.050701486,4514.422974733581,-1490.656422076714,-24.823259170703103,745323.1461481773,0.0,0.0,-1707216.5522569702,114669.06180354033,-2257211.4873667904,47.74310411796327,-630654.084344637,-42603.48095756197,36477.14938642172,0.6414508165338334
Novo,Crypto,Options ,BTC,2024DEC27,,,-18421794.36792032,,,,241689.92949103937,-18421794.36792032,241689.92949103937,3796689.9294910394,-18417598.93367348,639690.7405925356,,4195.434246838035,-4405.5768710968405,2257.4095522311636,
Novo,Crypto,Options ,BTC,2024DEC27,BTCUSD-2024DEC27-C-100000=GALAXY_HK,-500.0,-9756278.695321452,4883.334300519178,-1030.824116048887,-17.42976842083079,60330.86112101516,-9756278.695321452,60330.86112101516,3615330.861121015,-9985596.19517843,-2441667.1502595893,29.60047875083697,-229317.49985698023,-78681.91897279255,18079.494523324785,0.7190220623463689
Novo,Crypto,Options ,BTC,2024DEC27,BTCUSD-2024DEC27-P-58000=GALAXY_HK,500.0,-8665515.672598869,6162.71578170425,6162.71578170425,inf,181359.0683700242,-8665515.672598869,181359.0683700242,181359.0683700242,-8432002.73849505,3081357.890852125,-26.29111165662086,233512.93410381826,74276.34210169571,-15822.084971093622,0.6665673519211045
Novo,Crypto,Options ,BTC,2024JUL26,,460.0,1478080.7153002687,67.60020350154218,-466.5481516870227,-87.34430185080735,-214609.10121036833,0.0,0.0,-847500.8578236285,380116.78230938397,31096.093610709402,4.874441480822833,594725.8835197523,2519.5735467256823,-32106.539965945536,0.6267356871950402
Novo,Crypto,Options ,BTC,2024JUL26,BTCUSD-2024JUL26-C-72000=GALAXY_HK,460.0,1478080.7153002687,67.60020350154218,-466.5481516870227,-87.34430185080735,-214609.10121036833,0.0,0.0,-847500.8578236285,380116.78230938397,31096.093610709402,4.874441480822833,594725.8835197523,2519.5735467256823,-32106.539965945536,0.6267356871950402
Novo,Crypto,SpecialSits,,,,,-312467.59785188455,,,,73546.20047290623,0.0,0.0,1555638.045574842,73546.20047290623,-312467.59785188455,,0.0,0.0,0.0,
Novo,Crypto,SpecialSits,SKL,,,-30279769.08417,-1464319.1717649987,0.048359654517,-0.002500170729000002,-4.915806762817445,75704.59234512108,0.0,0.0,630870.5267027349,75704.59234512108,-1464319.1717649987,0.0,0.0,0.0,0.0,0.0
Novo,Crypto,SpecialSits,SKL,,,-30279769.08417,-1464319.1717649987,0.048359654517,-0.002500170729000002,-4.915806762817445,75704.59234512108,0.0,0.0,630870.5267027349,75704.59234512108,-1464319.1717649987,0.0,0.0,0.0,0.0,0.0
Novo,Crypto,SpecialSits,SKL,,SKL,-30279769.08417,-1464319.1717649987,0.048359654517,-0.002500170729000002,-4.915806762817445,75704.59234512108,0.0,0.0,630870.5267027349,75704.59234512108,-1464319.1717649987,0.0,0.0,0.0,0.0,0.0
Novo,Crypto,SpecialSits,VEE,,,78629940.7,1151851.5739131141,0.01464902,-2.7450000000000044e-05,-0.18703407563262858,-2158.391872214852,0.0,0.0,924767.5188721071,-2158.391872214852,1151851.5739131141,0.0,0.0,0.0,0.0,0.0
Novo,Crypto,SpecialSits,VEE,,,78629940.7,1151851.5739131141,0.01464902,-2.7450000000000044e-05,-0.18703407563262858,-2158.391872214852,0.0,0.0,924767.5188721071,-2158.391872214852,1151851.5739131141,0.0,0.0,0.0,0.0,0.0
Novo,Crypto,SpecialSits,VEE,,VEE,78629940.7,1151851.5739131141,0.01464902,-2.7450000000000044e-05,-0.18703407563262858,-2158.391872214852,0.0,0.0,924767.5188721071,-2158.391872214852,1151851.5739131141,0.0,0.0,0.0,0.0,0.0
Other,,,,,,,-27136900.812344525,,,,-32838.90311523203,0.0,0.0,-145921.2742881269,-32838.90311523203,-28170946.642034106,,-0.8188832945066338,2858.5701662886954,-0.48075602326543565,
Other,Crypto,,,,,,-28368157.003213834,,,,42354.02300648973,0.0,0.0,-105789.16059299067,42354.02300648973,-28368157.003213834,,0.0,0.0,0.0,
Other,Crypto,,,,,-8356.33431923,-29129194.27606485,3485.881866769182,-2.5610844265470405,-0.07341626228025833,21401.27768800166,0.0,0.0,-185039.39344416815,21401.27768800166,-29129194.27606485,0.0,0.0,0.0,0.0,0.0
Other,Crypto,,ETH,,,-8356.33431923,-29129194.27606485,3485.881866769182,-2.5610844265470405,-0.07341626228025833,21401.27768800166,0.0,0.0,-185039.39344416815,21401.27768800166,-29129194.27606485,0.0,0.0,0.0,0.0,0.0
Other,Crypto,,ETH,,,-8356.33431923,-29129194.27606485,3485.881866769182,-2.5610844265470405,-0.07341626228025833,21401.27768800166,0.0,0.0,-185039.39344416815,21401.27768800166,-29129194.27606485,0.0,0.0,0.0,0.0,0.0
Other,Crypto,,ETH,,ETH,-8356.33431923,-29129194.27606485,3485.881866769182,-2.5610844265470405,-0.07341626228025833,21401.27768800166,0.0,0.0,-185039.39344416815,21401.27768800166,-29129194.27606485,0.0,0.0,0.0,0.0,0.0
Other,Crypto,E_CRYPTO_EQUITY ,,,,74861.0,761037.2728510149,10.166004633267185,0.27988866457151396,2.831128680442145,20952.745318488072,0.0,0.0,79250.23285117748,20952.745318488072,761037.2728510149,0.0,0.0,0.0,0.0,0.0
Other,Crypto,E_CRYPTO_EQUITY ,BTC,,,74861.0,761037.2728510149,10.166004633267185,0.27988866457151396,2.831128680442145,20952.745318488072,0.0,0.0,79250.23285117748,20952.745318488072,761037.2728510149,0.0,0.0,0.0,0.0,0.0
Other,Crypto,E_CRYPTO_EQUITY ,BTC,,,74861.0,761037.2728510149,10.166004633267185,0.27988866457151396,2.831128680442145,20952.745318488072,0.0,0.0,79250.23285117748,20952.745318488072,761037.2728510149,0.0,0.0,0.0,0.0,0.0
Other,Crypto,E_CRYPTO_EQUITY ,BTC,,FIP,74861.0,761037.2728510149,10.166004633267185,0.27988866457151396,2.831128680442145,20952.745318488072,0.0,0.0,79250.23285117748,20952.745318488072,761037.2728510149,0.0,0.0,0.0,0.0,0.0
Other,Equities,,,,,,1231256.190869313,,,,-75192.92612172177,0.0,0.0,-40132.11369513624,-75192.92612172177,197210.36117972597,,-0.8188832945066338,2858.570166288695,-0.48075602326543565,
Other,Equities,E_CRYPTO_OPTIONS ,,,,,1231256.190869313,,,,-75192.92612172177,0.0,0.0,-40132.11369513624,-75192.92612172177,197210.36117972597,,-0.8188832945066338,2858.570166288695,-0.48075602326543565,
Other,Equities,E_CRYPTO_OPTIONS ,FIP,,,700.0,342250.73740631115,1.1190777845381357,-100.75381131598486,-98.90149597756682,6993.648156161022,0.0,0.0,28304.670526527123,6993.648156161022,78335.44491766949,48.075675994705875,-0.8672129681031038,1819.0231095625008,-0.16966577978378972,0.5458883038481969
Other,Equities,E_CRYPTO_OPTIONS ,FIP,2024DEC20,,700.0,342250.73740631115,1.1190777845381357,-100.75381131598486,-98.90149597756682,6993.648156161022,0.0,0.0,28304.670526527123,6993.648156161022,78335.44491766949,48.075675994705875,-0.8672129681031038,1819.0231095625008,-0.16966577978378972,0.5458883038481969
Other,Equities,E_CRYPTO_OPTIONS ,FIP,2024DEC20,FIP/20Dec2024/C11.0,700.0,342250.73740631115,1.1190777845381357,-100.75381131598486,-98.90149597756682,6993.648156161022,0.0,0.0,28304.670526527123,6993.648156161022,78335.44491766949,48.075675994705875,-0.8672129681031038,1819.0231095625008,-0.16966577978378972,0.5458883038481969
Other,Equities,E_CRYPTO_OPTIONS ,MARA,,,0.0,158389.28940440473,0.32510578729161316,-88.14193023808474,-99.64136092485994,-25199.301660995494,0.0,0.0,-30119.128884555197,-25199.301660995494,18888.291455877996,13.906914538702111,-0.00179134485023269,286.7874807418874,-0.049701402124910365,1.401693125515929
Other,Equities,E_CRYPTO_OPTIONS ,MARA,2024AUG02,,0.0,158389.28940440473,0.32510578729161316,-88.14193023808474,-99.64136092485994,-25199.301660995494,0.0,0.0,-30119.128884555197,-25199.301660995494,18888.291455877996,13.906914538702111,-0.00179134485023269,286.7874807418874,-0.049701402124910365,1.401693125515929
Other,Equities,E_CRYPTO_OPTIONS ,MARA,2024AUG02,MARA/02Aug2024/C27.0,700.0,289953.93453623285,0.4600221548335988,-119.4928515680001,-99.61649759563366,-51778.11127497138,0.0,0.0,-72664.0996689878,-51778.11127497138,32201.55083835192,19.132559190777492,-0.00420052881366928,683.1687031262079,-0.08459076536942445,1.3456680637857268
Other,Equities,E_CRYPTO_OPTIONS ,MARA,2024AUG02,MARA/02Aug2024/C31.0,-700.0,-131564.64513182812,0.1901894197496275,-56.79100890816936,-99.66622425408622,26578.809613975885,0.0,0.0,42544.9707844326,26578.809613975885,-13313.259382473925,8.681269886626731,0.0024091839634365897,-396.3812223843205,0.03488936324451408,1.4577181872461311
Other,Equities,E_CRYPTO_OPTIONS ,RIOT,,,,730616.164058597,,,,-56987.27261688729,0.0,0.0,-38317.65533710817,-56987.27261688729,99986.6248061785,,0.05012101844670269,752.7595759843074,-0.26138884135673557,
Other,Equities,E_CRYPTO_OPTIONS ,RIOT,2024AUG02,,,730616.164058597,,,,-56987.27261688729,0.0,0.0,-38317.65533710817,-56987.27261688729,99986.6248061785,,0.05012101844670269,752.7595759843074,-0.26138884135673557,
Other,Equities,E_CRYPTO_OPTIONS ,RIOT,2024AUG02,RIOT/02Aug2024/C12.0,1000.0,545494.212243159,0.7300000000000004,-113.22523003669201,-99.35939754606703,-40983.908377074855,0.0,0.0,-7894.678340382845,-40983.908377074855,73000.00000000004,47.065937208210435,0.0,762.9564545497125,-0.19112634204132561,1.174163267401387
Other,Equities,E_CRYPTO_OPTIONS ,RIOT,2024AUG02,RIOT/02Aug2024/C13.0,2000.0,745789.207696522,0.44000000000000017,-71.5317242337002,-99.38864879967129,-55978.01961745096,0.0,0.0,-69034.57115005057,-55978.01961745096,88000.00000000003,32.17382259260233,0.0003552713678800501,1374.6376055623343,-0.2303988780778532,1.2143723804071198
Other,Equities,E_CRYPTO_OPTIONS ,RIOT,2024AUG02,RIOT/02Aug2024/C14.0,-1000.0,-258508.40595892363,0.29000070365457403,-48.69075606650239,-99.40792931188179,19992.079197700496,0.0,0.0,4612.322427543531,19992.079197700496,-29000.070365457403,22.30443537177943,0.0016153745008296028,-572.2633585086845,0.07595411107796934,1.30146710833798
Other,Equities,E_CRYPTO_OPTIONS ,RIOT,2024AUG02,RIOT/02Aug2024/C15.5,-2000.0,-302158.8499221604,0.16006652414182085,-25.831585702936334,-99.38416179647454,19982.576179938027,0.0,0.0,33999.27172578171,19982.576179938027,-32013.30482836417,13.035325708462482,0.04815037257799304,-812.5711256190549,0.0841822676844739,1.4073220241677193
Placeholder,,,,,,,-3224820.161713779,,,,-116595.9277535246,-2229573.1417840286,-4802.193630588707,704965.1675620952,-2341366.8759069657,-3224820.161713779,,0.0,0.0,0.0,
Placeholder,Placeholder,,,,,,-3224820.161713779,,,,-116595.9277535246,-2229573.1417840286,-4802.193630588707,704965.1675620952,-2341366.8759069657,-3224820.161713779,,0.0,0.0,0.0,
Placeholder,Placeholder,Placeholder ,,,,,-3224820.161713779,,,,-116595.9277535246,-2229573.1417840286,-4802.193630588707,704965.1675620952,-2341366.8759069657,-3224820.161713779,,0.0,0.0,0.0,
Placeholder,Placeholder,Placeholder ,BTC,,,-11.766688650000003,-775657.0071504653,65919.7358086351,-2207.8129955851764,-3.2407051689615605,-53497.39692833099,-2229573.1417840286,-4802.193630588707,393939.0081147938,-2278268.345081772,-775657.0071504653,0.0,0.0,0.0,0.0,0.0
Placeholder,Placeholder,Placeholder ,BTC,,,-11.766688650000003,-775657.0071504653,65919.7358086351,-2207.8129955851764,-3.2407051689615605,-53497.39692833099,-2229573.1417840286,-4802.193630588707,393939.0081147938,-2278268.345081772,-775657.0071504653,0.0,0.0,0.0,0.0,0.0
Placeholder,Placeholder,Placeholder ,BTC,,BTC,-11.766688650000003,-775657.0071504653,65919.7358086351,-2207.8129955851764,-3.2407051689615605,-53497.39692833099,-2229573.1417840286,-4802.193630588707,393939.0081147938,-2278268.345081772,-775657.0071504653,0.0,0.0,0.0,0.0,0.0
Placeholder,Placeholder,Placeholder ,ETH,,,-902.9649999999999,-3147629.3198272344,3485.881866769182,-2.5610844265470405,-0.07341626228025833,2312.5695992169794,0.0,0.0,-594394.7348238433,2312.5695992169794,-3147629.3198272344,0.0,0.0,0.0,0.0,0.0
Placeholder,Placeholder,Placeholder ,ETH,,,-902.9649999999999,-3147629.3198272344,3485.881866769182,-2.5610844265470405,-0.07341626228025833,2312.5695992169794,0.0,0.0,-594394.7348238433,2312.5695992169794,-3147629.3198272344,0.0,0.0,0.0,0.0,0.0
Placeholder,Placeholder,Placeholder ,ETH,,ETH,-902.9649999999999,-3147629.3198272344,3485.881866769182,-2.5610844265470405,-0.07341626228025833,2312.5695992169794,0.0,0.0,-594394.7348238433,2312.5695992169794,-3147629.3198272344,0.0,0.0,0.0,0.0,0.0
Placeholder,Placeholder,Placeholder ,MATIC,,,402892.7001999999,215739.56779381912,0.535476487131,-0.00444318639800001,-0.8229347097057315,-1790.1273653821436,0.0,0.0,-105100.14842528354,-1790.1273653821436,215739.56779381912,0.0,0.0,0.0,0.0,0.0
Placeholder,Placeholder,Placeholder ,MATIC,,,402892.7001999999,215739.56779381912,0.535476487131,-0.00444318639800001,-0.8229347097057315,-1790.1273653821436,0.0,0.0,-105100.14842528354,-1790.1273653821436,215739.56779381912,0.0,0.0,0.0,0.0,0.0
Placeholder,Placeholder,Placeholder ,MATIC,,MATIC,402892.7001999999,215739.56779381912,0.535476487131,-0.00444318639800001,-0.8229347097057315,-1790.1273653821436,0.0,0.0,-105100.14842528354,-1790.1273653821436,215739.56779381912,0.0,0.0,0.0,0.0,0.0
Placeholder,Placeholder,Placeholder ,SOL,,,7192.34,1252081.6140826084,174.08543173468,-8.513620272894002,-4.662466852533751,-61232.85163354647,0.0,0.0,412042.1264315209,-61232.85163354647,1252081.6140826084,0.0,0.0,0.0,0.0,0.0
Placeholder,Placeholder,Placeholder ,SOL,,,7192.34,1252081.6140826084,174.08543173468,-8.513620272894002,-4.662466852533751,-61232.85163354647,0.0,0.0,412042.1264315209,-61232.85163354647,1252081.6140826084,0.0,0.0,0.0,0.0,0.0
Placeholder,Placeholder,Placeholder ,SOL,,SOL,7192.34,1252081.6140826084,174.08543173468,-8.513620272894002,-4.662466852533751,-61232.85163354647,0.0,0.0,412042.1264315209,-61232.85163354647,1252081.6140826084,0.0,0.0,0.0,0.0,0.0
Placeholder,Placeholder,Placeholder ,USDT,,,-2511000.0,-2511755.0166125074,1.000300683637,-7.481379999951798e-07,-7.47912555386065e-05,1.8785745180211961,0.0,0.0,-1736.083735092543,1.8785745180211961,-2511755.0166125074,0.0,0.0,0.0,0.0,0.0
Placeholder,Placeholder,Placeholder ,USDT,,,-2511000.0,-2511755.0166125074,1.000300683637,-7.481379999951798e-07,-7.47912555386065e-05,1.8785745180211961,0.0,0.0,-1736.083735092543,1.8785745180211961,-2511755.0166125074,0.0,0.0,0.0,0.0,0.0
Placeholder,Placeholder,Placeholder ,USDT,,USDT,-2511000.0,-2511755.0166125074,1.000300683637,-7.481379999951798e-07,-7.47912555386065e-05,1.8785745180211961,0.0,0.0,-1736.083735092543,1.8785745180211961,-2511755.0166125074,0.0,0.0,0.0,0.0,0.0
Placeholder,Placeholder,Placeholder ,WETH,,,500.0,1742400.0,3484.8,-4.779999999999745,-0.1369792353234414,-2390.0,0.0,0.0,600215.0,-2390.0,1742400.0,0.0,0.0,0.0,0.0,0.0
Placeholder,Placeholder,Placeholder ,WETH,,,500.0,1742400.0,3484.8,-4.779999999999745,-0.1369792353234414,-2390.0,0.0,0.0,600215.0,-2390.0,1742400.0,0.0,0.0,0.0,0.0,0.0
Placeholder,Placeholder,Placeholder ,WETH,,WETH,500.0,1742400.0,3484.8,-4.779999999999745,-0.1369792353234414,-2390.0,0.0,0.0,600215.0,-2390.0,1742400.0,0.0,0.0,0.0,0.0,0.0
SP,,,,,,0.0,347669.70438856,,,,-34080.49005630031,6705.4799271193915,-18344.47558321018,109089163.17567916,-47026.19862256315,318893.980559419,,-37995.664076591696,-186.9984995312086,2828.9770520300713,
SP,SP,,,,,0.0,347669.70438856,,,,-34080.49005630031,6705.4799271193915,-18344.47558321018,109089163.17567916,-47026.19862256315,318893.980559419,,-37995.664076591696,-186.9984995312086,2828.9770520300713,
SP,SP,SP ,,,,0.0,347669.70438856,,,,-34080.49005630031,6705.4799271193915,-18344.47558321018,109089163.17567916,-47026.19862256315,318893.980559419,,-37995.664076591696,-186.9984995312086,2828.9770520300713,
SP,SP,SP ,SP,,,0.0,347669.70438856,,,,-34080.49005630031,6705.4799271193915,-18344.47558321018,109089163.17567916,-47026.19862256315,318893.980559419,,-37995.664076591696,-186.9984995312086,2828.9770520300713,
SP,SP,SP ,SP,SP,,0.0,347669.70438856,,,,-34080.49005630031,6705.4799271193915,-18344.47558321018,109089163.17567916,-47026.19862256315,318893.980559419,,-37995.664076591696,-186.9984995312086,2828.9770520300713,
SP,SP,SP ,SP,SP,SP,0.0,347669.70438856,,,,-34080.49005630031,6705.4799271193915,-18344.47558321018,109089163.17567916,-47026.19862256315,318893.980559419,,-37995.664076591696,-186.9984995312086,2828.9770520300713,
Ventures,,,,,,,77547572.13798128,,,,-10168468.318253297,0.0,0.0,-54967024.45148841,-10168468.318253297,77547572.13798128,,0.0,0.0,0.0,
Ventures,Crypto,,,,,,93803174.62158127,,,,-12605552.4618533,0.0,0.0,-69124063.01868032,-12605552.4618533,93803174.62158127,,0.0,0.0,0.0,
Ventures,Crypto,Locked ,,,,,93803174.62158127,,,,-12605552.4618533,0.0,0.0,-69124063.01868032,-12605552.4618533,93803174.62158127,,0.0,0.0,0.0,
Ventures,Crypto,Locked ,MATIC,,,4016064.0,2150507.8428132725,0.535476487131,-0.00444318639800001,-0.8229347097057315,-17844.12093829736,0.0,0.0,-1813771.3520913166,-17844.12093829736,2150507.8428132725,0.0,0.0,0.0,0.0,0.0
Ventures,Crypto,Locked ,MATIC,,,4016064.0,2150507.8428132725,0.535476487131,-0.00444318639800001,-0.8229347097057315,-17844.12093829736,0.0,0.0,-1813771.3520913166,-17844.12093829736,2150507.8428132725,0.0,0.0,0.0,0.0,0.0
Ventures,Crypto,Locked ,MATIC,,MATIC,4016064.0,2150507.8428132725,0.535476487131,-0.00444318639800001,-0.8229347097057315,-17844.12093829736,0.0,0.0,-1813771.3520913166,-17844.12093829736,2150507.8428132725,0.0,0.0,0.0,0.0,0.0
Ventures,Crypto,Locked ,PYTH,,,41666667.0,14012666.778768,0.336304,-0.022745000000000015,-6.334789959030665,-947708.3409150019,0.0,0.0,9708.333410998806,-947708.3409150019,14012666.778768,0.0,0.0,0.0,0.0,0.0
Ventures,Crypto,Locked ,PYTH,,,41666667.0,14012666.778768,0.336304,-0.022745000000000015,-6.334789959030665,-947708.3409150019,0.0,0.0,9708.333410998806,-947708.3409150019,14012666.778768,0.0,0.0,0.0,0.0,0.0
Ventures,Crypto,Locked ,PYTH,,PYTH,41666667.0,14012666.778768,0.336304,-0.022745000000000015,-6.334789959030665,-947708.3409150019,0.0,0.0,9708.333410998806,-947708.3409150019,14012666.778768,0.0,0.0,0.0,0.0,0.0
Ventures,Crypto,Locked ,TIA,,,12000000.0,77640000.0,6.47,-0.9700000000000006,-13.037634408602159,-11640000.0,0.0,0.0,-67320000.0,-11640000.0,77640000.0,0.0,0.0,0.0,0.0,0.0
Ventures,Crypto,Locked ,TIA,,,12000000.0,77640000.0,6.47,-0.9700000000000006,-13.037634408602159,-11640000.0,0.0,0.0,-67320000.0,-11640000.0,77640000.0,0.0,0.0,0.0,0.0,0.0
Ventures,Crypto,Locked ,TIA,,TIA,12000000.0,77640000.0,6.47,-0.9700000000000006,-13.037634408602159,-11640000.0,0.0,0.0,-67320000.0,-11640000.0,77640000.0,0.0,0.0,0.0,0.0,0.0
Ventures,Perp,,,,,-1900727.0,-12297703.69,6.47,-0.9700000000000006,-13.037634408602159,1843705.1900000013,0.0,0.0,10023603.783580001,1843705.1900000013,-12297703.69,0.0,0.0,0.0,0.0,0.0
Ventures,Perp, ,,,,-1900727.0,-12297703.69,6.47,-0.9700000000000006,-13.037634408602159,1843705.1900000013,0.0,0.0,10023603.783580001,1843705.1900000013,-12297703.69,0.0,0.0,0.0,0.0,0.0
Ventures,Perp, ,TIA,,,-1900727.0,-12297703.69,6.47,-0.9700000000000006,-13.037634408602159,1843705.1900000013,0.0,0.0,10023603.783580001,1843705.1900000013,-12297703.69,0.0,0.0,0.0,0.0,0.0
Ventures,Perp, ,TIA,,,-1900727.0,-12297703.69,6.47,-0.9700000000000006,-13.037634408602159,1843705.1900000013,0.0,0.0,10023603.783580001,1843705.1900000013,-12297703.69,0.0,0.0,0.0,0.0,0.0
Ventures,Perp, ,TIA,,TIA,-1900727.0,-12297703.69,6.47,-0.9700000000000006,-13.037634408602159,1843705.1900000013,0.0,0.0,10023603.783580001,1843705.1900000013,-12297703.69,0.0,0.0,0.0,0.0,0.0
Ventures,Spot,,,,,-611730.88,-3957898.7936,6.47,-0.9700000000000006,-13.037634408602159,593378.9536000005,0.0,0.0,4133434.7836119,593378.9536000005,-3957898.7936,0.0,0.0,0.0,0.0,0.0
Ventures,Spot, ,,,,-611730.88,-3957898.7936,6.47,-0.9700000000000006,-13.037634408602159,593378.9536000005,0.0,0.0,4133434.7836119,593378.9536000005,-3957898.7936,0.0,0.0,0.0,0.0,0.0
Ventures,Spot, ,TIA,,,-611730.88,-3957898.7936,6.47,-0.9700000000000006,-13.037634408602159,593378.9536000005,0.0,0.0,4133434.7836119,593378.9536000005,-3957898.7936,0.0,0.0,0.0,0.0,0.0
Ventures,Spot, ,TIA,,,-611730.88,-3957898.7936,6.47,-0.9700000000000006,-13.037634408602159,593378.9536000005,0.0,0.0,4133434.7836119,593378.9536000005,-3957898.7936,0.0,0.0,0.0,0.0,0.0
Ventures,Spot, ,TIA,,TIA,-611730.88,-3957898.7936,6.47,-0.9700000000000006,-13.037634408602159,593378.9536000005,0.0,0.0,4133434.7836119,593378.9536000005,-3957898.7936,0.0,0.0,0.0,0.0,0.0
