,,,,, Delta ,Price,Price Change,Price Change (%),Period PnL,Traded Delta,Traded PnL,YTD PnL,Period Delta Change,Mkt Value,%Delta,$Gamma,$Vega,$Theta,ImpliedVol,,,,,
Bouchra,Crypto,SOL,,," $4,036,609 ",180.5490308,-1.958912851,-1.073330186,-43796.2177,0,0,674118.6207,-43796.2177,4036608.701,0,0,0,0,0,,,,,
Bouchra,Crypto,SOL,Core,," $4,036,609 ",180.5490308,-1.958912851,-1.073330186,-43796.2177,0,0,674118.6207,-43796.2177,4036608.701,0,0,0,0,0,,,,,
Bouchra,Crypto,SOL,Core,SOL," $4,036,609 ",180.5490308,-1.958912851,-1.073330186,-43796.2177,0,0,674118.6207,-43796.2177,4036608.701,0,0,0,0,0,,,,,
Bouchra,Crypto,STRK,,," $(472,889)",0.606305,0.003674,0.609659974,-2865.542913,0,0,47052.02745,-2865.542913,-472888.6761,0,0,0,0,0,,,,,
Bouchra,Crypto,STRK,RelativeValue,," $(472,889)",0.606305,0.003674,0.609659974,-2865.542913,0,0,47052.02745,-2865.542913,-472888.6761,0,0,0,0,0,,,,,
Bouchra,Crypto,STRK,RelativeValue,STRK," $(472,889)",0.606305,0.003674,0.609659974,-2865.542913,0,0,47052.02745,-2865.542913,-472888.6761,0,0,0,0,0,,,,,
Bouchra,Crypto,STX,,," $513,534 ",1.902008592,-0.053673289,-2.744479532,-14491.55936,0,0,-308058.708,-14491.55936,513534.2172,0,0,0,0,0,,,,,
Bouchra,Crypto,STX,Core,," $513,534 ",1.902008592,-0.053673289,-2.744479532,-14491.55936,0,0,-308058.708,-14491.55936,513534.2172,0,0,0,0,0,,,,,
Bouchra,Crypto,STX,Core,STX," $513,534 ",1.902008592,-0.053673289,-2.744479532,-14491.55936,0,0,-308058.708,-14491.55936,513534.2172,0,0,0,0,0,,,,,
Bouchra,Crypto,TON,,," $342,412 ",7.04,-0.09,-1.26227209,-4377.431907,0,0,-7587.548639,-4377.431907,342412.4514,0,0,0,0,0,,,,,
Bouchra,Crypto,TON,Core,," $342,412 ",7.04,-0.09,-1.26227209,-4377.431907,0,0,-7587.548639,-4377.431907,342412.4514,0,0,0,0,0,,,,,
Bouchra,Crypto,TON,Core,TON," $342,412 ",7.04,-0.09,-1.26227209,-4377.431907,0,0,-7587.548639,-4377.431907,342412.4514,0,0,0,0,0,,,,,
Bouchra,Crypto,WLD,,," $(435,049)",2.47,-0.05,-1.984126984,8806.65,0,0,14879.51533,8806.65,-435048.51,0,0,0,0,0,,,,,
Bouchra,Crypto,WLD,RelativeValue,," $(435,049)",2.47,-0.05,-1.984126984,8806.65,0,0,14879.51533,8806.65,-435048.51,0,0,0,0,0,,,,,
Bouchra,Crypto,WLD,RelativeValue,WLD," $(435,049)",2.47,-0.05,-1.984126984,8806.65,0,0,14879.51533,8806.65,-435048.51,0,0,0,0,0,,,,,
Bouchra,Equities,,,," $654,081 ",1.207133353,-119.4587166,-98.99960649,0.036342845,0,0,-62468.45364,0.036342845,54602.99346,14.40840903,0.000205946,1834.147604,6.51E-05,0.550193604,,,,,
Bouchra,Equities,NVDA,,," $654,081 ",1.207133353,-119.4587166,-98.99960649,0.036342845,0,0,-62468.45364,0.036342845,54602.99346,14.40840903,0.000205946,1834.147604,6.51E-05,0.550193604,,,,,
Bouchra,Equities,NVDA,E_CRYPTO_OPTIONS ,," $654,081 ",1.207133353,-119.4587166,-98.99960649,0.036342845,0,0,-62468.45364,0.036342845,54602.99346,14.40840903,0.000205946,1834.147604,6.51E-05,0.550193604,,,,,
Bouchra,Equities,NVDA,E_CRYPTO_OPTIONS ,NVDA/16Aug2024/C135.0," $1,227,608 ",1.722255933,-170.4355846,-98.99960645,0.055943757,0,0,-188286.2886,0.055943757,91279.56445,19.64081532,-0.001247447,4530.294699,-0.000217792,0.545581963,,,,,
Bouchra,Equities,NVDA,E_CRYPTO_OPTIONS ,NVDA/16Aug2024/C145.0," $(573,527)",0.692010774,-68.48184863,-98.99960653,-0.019600911,0,0,125817.8349,-0.019600911,-36676.571,9.176002729,0.001453393,-2696.147095,0.000282873,0.554805246,,,,,
CryptoHedges,,,,," $16,785,511 ",,,,19816.53221,0,0,-57967585.72,19816.53221,-6936312.139,,0.076866513,-31095.82834,1.132762708,,,,,,
CryptoHedges,Crypto,,,," $(9,203,672)",1.082784897,-0.00051171,-0.04723633,7971.592138,0,0,-109096.9575,7971.592138,-9203671.624,0,0,0,0,0,,,,,
CryptoHedges,Crypto,BTC,,," $(9,203,672)",1.082784897,-0.00051171,-0.04723633,7971.592138,0,0,-109096.9575,7971.592138,-9203671.624,0,0,0,0,0,,,,,
CryptoHedges,Crypto,BTC,E_CRYPTO_EQUITY ,," $(9,203,672)",1.082784897,-0.00051171,-0.04723633,7971.592138,0,0,-109096.9575,7971.592138,-9203671.624,0,0,0,0,0,,,,,
CryptoHedges,Crypto,BTC,E_CRYPTO_EQUITY ,USD/EUR/18Sep2024," $(9,203,672)",1.082784897,-0.00051171,-0.04723633,7971.592138,0,0,-109096.9575,7971.592138,-9203671.624,0,0,0,0,0,,,,,
CryptoHedges,Equities,,,," $25,989,182 ",,,,11844.94008,0,0,-57858488.76,11844.94008,2267359.485,,0.076866513,-31095.82834,1.132762708,,,,,,
CryptoHedges,Equities,BTC,,," $175,636,532 ",67810.73776,4.536508514,0.006690404,11750.00667,0,0,84336146.16,11750.00667,175636531.6,0,0,0,0,0,,,,,
CryptoHedges,Equities,BTC,MSTRspread,," $175,636,532 ",67810.73776,4.536508514,0.006690404,11750.00667,0,0,84336146.16,11750.00667,175636531.6,0,0,0,0,0,,,,,
CryptoHedges,Equities,BTC,MSTRspread,BTC," $175,636,532 ",67810.73776,4.536508514,0.006690404,11750.00667,0,0,84336146.16,11750.00667,175636531.6,0,0,0,0,0,,,,,
CryptoHedges,Equities,MSTR,,," $(149,647,349)",,,,94.93340381,0,0,-142194634.9,94.93340381,-173369172.2,,0.076866513,-31095.82834,1.132762708,,,,,,
CryptoHedges,Equities,MSTR,E_MSTR_EQUITY ,," $(174,953,439)",1777.801429,0.000211852,1.19E-05,-20.84831433,0,0,-143684208.1,-20.84831433,-174953438.6,0,0,0,0,0,,,,,
CryptoHedges,Equities,MSTR,E_MSTR_EQUITY ,MSTR," $(174,953,439)",1777.801429,0.000211852,1.19E-05,-20.84831433,0,0,-143684208.1,-20.84831433,-174953438.6,0,0,0,0,0,,,,,
CryptoHedges,Equities,MSTR,E_MSTR_OPTIONS ,," $25,306,089 ",97.93690647,-9692.047566,-98.99965034,115.7817181,0,0,1489573.206,115.7817181,1584266.478,19.86325727,0.076866513,-31095.82834,1.132762708,1.204064285,,,,,
CryptoHedges,Equities,MSTR,E_MSTR_OPTIONS ,MSTR/02Aug2024/C1700.0," $67,187,591 ",186.4,-18446.27631,-98.99960694,1.332217086,0,0,3479855.12,1.332217086,11184000,62.96278752,0.05286438,69939.51306,2.73E-10,1.18220586,,,,,
CryptoHedges,Equities,MSTR,E_MSTR_OPTIONS ,MSTR/02Aug2024/C1800.0," $(55,596,491)",137.38,-13595.22232,-98.99960694,-0.981866856,0,0,-2895367.372,-0.981866856,-8242800,52.10054429,0.027284841,-73772.06303,5.12E-11,1.184658486,,,,,
CryptoHedges,Equities,MSTR,E_MSTR_OPTIONS ,MSTR/02Aug2024/P1555.0," $6,459,307 ",50.5255744,-5000.450749,-98.99968697,66.5675925,0,0,376737.4742,66.5675925,-833671.9776,-22.01142213,0.001406875,-15085.72159,0.65631339,1.168592344,,,,,
CryptoHedges,Equities,MSTR,E_MSTR_OPTIONS ,MSTR/26Jul2024/P1550.0," $7,255,683 ",17.44205148,-1726.240882,-98.99970051,48.86377542,0,0,528347.9836,48.86377542,-523261.5443,-13.59888061,-0.004689582,-12177.55678,0.476449318,1.280800449,,,,,
Eduardo,,,,," $507,700 ",,,,417.564883,0,0,324064.7705,417.564883,507699.8683,,0,0,0,,,,,,
Eduardo,Crypto,,,," $507,700 ",,,,417.564883,0,0,324064.7705,417.564883,507699.8683,,0,0,0,,,,,,
Eduardo,Crypto,BTC,,," $155,225 ",67810.73776,4.536508514,0.006690404,10.38451257,0,0,290006.3157,10.38451257,155225.4242,0,0,0,0,0,,,,,
Eduardo,Crypto,BTC,Core,," $155,225 ",67810.73776,4.536508514,0.006690404,10.38451257,0,0,290006.3157,10.38451257,155225.4242,0,0,0,0,0,,,,,
Eduardo,Crypto,BTC,Core,BTC," $155,225 ",67810.73776,4.536508514,0.006690404,10.38451257,0,0,290006.3157,10.38451257,155225.4242,0,0,0,0,0,,,,,
Eduardo,Crypto,ETH,,," $352,474 ",3504.60697,4.048540789,0.115654141,407.1803704,0,0,34058.45475,407.1803704,352474.4441,0,0,0,0,0,,,,,
Eduardo,Crypto,ETH,Core,," $352,474 ",3504.60697,4.048540789,0.115654141,407.1803704,0,0,34058.45475,407.1803704,352474.4441,0,0,0,0,0,,,,,
Eduardo,Crypto,ETH,Core,ETH," $352,474 ",3504.60697,4.048540789,0.115654141,407.1803704,0,0,34058.45475,407.1803704,352474.4441,0,0,0,0,0,,,,,
Felman,,,,," $4,036,921 ",,,,-66896.98282,0,0,2263015.688,-66896.98282,4299743.366,,0.640257847,-960.7560817,-0.0012776,,,,,,
Felman,Crypto,,,," $4,036,921 ",,,,-66896.98282,0,0,2263015.688,-66896.98282,4299743.366,,0.640257847,-960.7560817,-0.0012776,,,,,,
Felman,Crypto,ALT,,," $(520,134)",0.154934,-0.001703,-1.087227156,5717.195796,0,0,155334.9258,5717.195796,-520133.8893,0,0,0,0,0,,,,,
Felman,Crypto,ALT,Core,," $(520,134)",0.154934,-0.001703,-1.087227156,5717.195796,0,0,155334.9258,5717.195796,-520133.8893,0,0,0,0,0,,,,,
Felman,Crypto,ALT,Core,ALT," $(520,134)",0.154934,-0.001703,-1.087227156,5717.195796,0,0,155334.9258,5717.195796,-520133.8893,0,0,0,0,0,,,,,
Felman,Crypto,ARKM,,," $(774,059)",1.6,-0.04,-2.43902439,19351.48,0,0,-42270.24636,19351.48,-774059.2,0,0,0,0,0,,,,,
Felman,Crypto,ARKM,Core,," $(774,059)",1.6,-0.04,-2.43902439,19351.48,0,0,-42270.24636,19351.48,-774059.2,0,0,0,0,0,,,,,
Felman,Crypto,ARKM,Core,ARKM," $(774,059)",1.6,-0.04,-2.43902439,19351.48,0,0,-42270.24636,19351.48,-774059.2,0,0,0,0,0,,,,,
Felman,Crypto,ASTR,,," $1,553,093 ",0.078717,-0.002141,-2.64785179,-42242.11676,0,0,52643.35836,-42242.11676,1553093.276,0,0,0,0,0,,,,,
Felman,Crypto,ASTR,Core,," $1,553,093 ",0.078717,-0.002141,-2.64785179,-42242.11676,0,0,52643.35836,-42242.11676,1553093.276,0,0,0,0,0,,,,,
Felman,Crypto,ASTR,Core,ASTR," $1,553,093 ",0.078717,-0.002141,-2.64785179,-42242.11676,0,0,52643.35836,-42242.11676,1553093.276,0,0,0,0,0,,,,,
Felman,Crypto,BTC,,," $3,011,576 ",,,,12.18125501,0,0,642906.7728,12.18125501,3274397.978,,0.640257847,-960.7560817,-0.0012776,,,,,,
Felman,Crypto,BTC,E_CRYPTO_EQUITY ,," $3,011,576 ",,,,12.18125501,0,0,642906.7728,12.18125501,3274397.978,,0.640257847,-960.7560817,-0.0012776,,,,,,
Felman,Crypto,BTC,E_CRYPTO_EQUITY ,FIP," $1,933,240 ",9.666201753,1.15E-06,1.19E-05,0.230374452,0,0,55250.37409,0.230374452,1933240.351,0,0,0,0,0,,,,,
Felman,Crypto,BTC,E_CRYPTO_EQUITY ,WULF," $1,410,921 ",5.587804323,6.66E-07,1.19E-05,0.168132254,0,0,585391.9615,0.168132254,1410920.592,0,0,0,0,0,,,,,
Felman,Crypto,BTC,E_CRYPTO_EQUITY ,WULF/16Aug2024/C7.0," $(332,585)",0.387572025,-38.36095328,-98.99977606,11.7827483,0,0,2264.4372,11.7827483,-69762.96447,33.05359055,0.640257847,-960.7560817,-0.0012776,1.438242251,,,,,
Felman,Crypto,ETHFI,,," $(570,437)",2.6,0.18,7.438016529,-39491.802,0,0,-70644.97137,-39491.802,-570437.14,0,0,0,0,0,,,,,
Felman,Crypto,ETHFI,Core,," $(570,437)",2.6,0.18,7.438016529,-39491.802,0,0,-70644.97137,-39491.802,-570437.14,0,0,0,0,0,,,,,
Felman,Crypto,ETHFI,Core,ETHFI," $(570,437)",2.6,0.18,7.438016529,-39491.802,0,0,-70644.97137,-39491.802,-570437.14,0,0,0,0,0,,,,,
Felman,Crypto,ILV,,," $478,702 ",72.77,-2.17,-2.895649853,-14274.88062,0,0,-21247.86378,-14274.88062,478701.8722,0,0,0,0,0,,,,,
Felman,Crypto,ILV,Core,," $478,702 ",72.77,-2.17,-2.895649853,-14274.88062,0,0,-21247.86378,-14274.88062,478701.8722,0,0,0,0,0,,,,,
Felman,Crypto,ILV,Core,ILV," $478,702 ",72.77,-2.17,-2.895649853,-14274.88062,0,0,-21247.86378,-14274.88062,478701.8722,0,0,0,0,0,,,,,
Felman,Crypto,JTO,,," $1,173,552 ",2.79,0.01,0.35971223,4206.27944,0,0,173241.4234,4206.27944,1173551.964,0,0,0,0,0,,,,,
Felman,Crypto,JTO,Core,," $1,173,552 ",2.79,0.01,0.35971223,4206.27944,0,0,173241.4234,4206.27944,1173551.964,0,0,0,0,0,,,,,
Felman,Crypto,JTO,Core,JTO," $1,173,552 ",2.79,0.01,0.35971223,4206.27944,0,0,173241.4234,4206.27944,1173551.964,0,0,0,0,0,,,,,
Felman,Crypto,SOL,,," $337,901 ",180.5490308,-1.958912851,-1.073330186,-3666.148644,0,0,1065827.688,-3666.148644,337901.4968,0,0,0,0,0,,,,,
Felman,Crypto,SOL,Core,," $337,901 ",180.5490308,-1.958912851,-1.073330186,-3666.148644,0,0,1065827.688,-3666.148644,337901.4968,0,0,0,0,0,,,,,
Felman,Crypto,SOL,Core,SOL," $337,901 ",180.5490308,-1.958912851,-1.073330186,-3666.148644,0,0,1065827.688,-3666.148644,337901.4968,0,0,0,0,0,,,,,
Felman,Crypto,STRK,,," $(710,774)",0.606305,0.003674,0.609659974,-4307.047835,0,0,182788.5264,-4307.047835,-710774.2618,0,0,0,0,0,,,,,
Felman,Crypto,STRK,Core,," $(710,774)",0.606305,0.003674,0.609659974,-4307.047835,0,0,182788.5264,-4307.047835,-710774.2618,0,0,0,0,0,,,,,
Felman,Crypto,STRK,Core,STRK," $(710,774)",0.606305,0.003674,0.609659974,-4307.047835,0,0,182788.5264,-4307.047835,-710774.2618,0,0,0,0,0,,,,,
Felman,Crypto,TON,,," $2,661,430 ",7.04,-0.09,-1.26227209,-34023.96257,0,0,-26892.84134,-34023.96257,2661429.961,0,0,0,0,0,,,,,
Felman,Crypto,TON,Core,," $2,661,430 ",7.04,-0.09,-1.26227209,-34023.96257,0,0,-26892.84134,-34023.96257,2661429.961,0,0,0,0,0,,,,,
Felman,Crypto,TON,Core,TON," $2,661,430 ",7.04,-0.09,-1.26227209,-34023.96257,0,0,-26892.84134,-34023.96257,2661429.961,0,0,0,0,0,,,,,
Felman,Crypto,WLD,,," $(2,161,788)",2.47,-0.05,-1.984126984,43760.9,0,0,113022.5551,43760.9,-2161788.46,0,0,0,0,0,,,,,
Felman,Crypto,WLD,Core,," $(2,161,788)",2.47,-0.05,-1.984126984,43760.9,0,0,113022.5551,43760.9,-2161788.46,0,0,0,0,0,,,,,
Felman,Crypto,WLD,Core,WLD," $(2,161,788)",2.47,-0.05,-1.984126984,43760.9,0,0,113022.5551,43760.9,-2161788.46,0,0,0,0,0,,,,,
Felman,Crypto,XAI,,," $(442,140)",0.373265,0.001637,0.440494258,-1939.060877,0,0,38306.3612,-1939.060877,-442140.2311,0,0,0,0,0,,,,,
Felman,Crypto,XAI,Core,," $(442,140)",0.373265,0.001637,0.440494258,-1939.060877,0,0,38306.3612,-1939.060877,-442140.2311,0,0,0,0,0,,,,,
Felman,Crypto,XAI,Core,XAI," $(442,140)",0.373265,0.001637,0.440494258,-1939.060877,0,0,38306.3612,-1939.060877,-442140.2311,0,0,0,0,0,,,,,
Lending,,,,," $290,645,613 ",,,,34.63476426,0,0,36114912.61,34.63476426,290645613.4,,0,0,0,,,,,,
Lending,Crypto,,,," $290,645,613 ",,,,34.63476426,0,0,36114912.61,34.63476426,290645613.4,,0,0,0,,,,,,
Lending,Crypto,BTC,,," $290,645,613 ",,,,34.63476426,0,0,36114912.61,34.63476426,290645613.4,,0,0,0,,,,,,
Lending,Crypto,BTC,E_CRYPTO_EQUITY ,," $290,645,613 ",,,,34.63476426,0,0,36114912.61,34.63476426,290645613.4,,0,0,0,,,,,,
Lending,Crypto,BTC,E_CRYPTO_EQUITY ,ARKB," $85,773,796 ",67.27356546,8.02E-06,1.19E-05,10.22122842,0,0,14310339.46,10.22122842,85773795.96,0,0,0,0,0,,,,,
Lending,Crypto,BTC,E_CRYPTO_EQUITY ,IBIT," $204,871,817 ",38.38491699,4.57E-06,1.19E-05,24.41353583,0,0,21804573.15,24.41353583,204871817.5,0,0,0,0,0,,,,,
Novo,,,,," $1,010,900,178 ",,,,-892387.5471,0,0,364911115.3,2790442.713,974498282.3,,3682830.26,55272.37636,-224057.682,,,,,,
Novo,Crypto,,,," $1,010,900,178 ",,,,-892387.5471,0,0,364911115.3,2790442.713,974498282.3,,3682830.26,55272.37636,-224057.682,,,,,,
Novo,Crypto,BGCI,,," $31,051,563 ",2725.734116,0.16411647,0.006021363,1869.614821,0,0,18196531.78,1869.614821,31051563.05,0,0,0,0,0,,,,,
Novo,Crypto,BGCI,AssetMgmt,," $31,051,563 ",2725.734116,0.16411647,0.006021363,1869.614821,0,0,18196531.78,1869.614821,31051563.05,0,0,0,0,0,,,,,
Novo,Crypto,BGCI,AssetMgmt,BGCI," $31,051,563 ",2725.734116,0.16411647,0.006021363,1869.614821,0,0,18196531.78,1869.614821,31051563.05,0,0,0,0,0,,,,,
Novo,Crypto,BTC,,," $663,289,993 ",,,,-534334.1237,0,0,144203059.3,3148496.136,626888096.6,,3682830.26,55272.37636,-224057.682,,,,,,
Novo,Crypto,BTC,Core,," $413,415,778 ",,,,27657.33363,0,0,128777263.3,27657.33363,413415778.3,,0,0,0,,,,,,
Novo,Crypto,BTC,Core,BTC," $317,472,061 ",67810.73776,4.536508514,0.006690404,21238.74115,0,0,92975283.45,21238.74115,317472060.7,0,0,0,0,0,,,,,
Novo,Crypto,BTC,Core,BTC_MT_GOX," $95,943,718 ",8476.342221,0.567063564,0.006690404,6418.592484,0,0,35801979.85,6418.592484,95943717.6,0,0,0,0,0,,,,,
Novo,Crypto,BTC,ETF ,," $210,018,282 ",,,,25.02681395,0,0,15061645.97,25.02681395,210018282.2,,0,0,0,,,,,,
Novo,Crypto,BTC,ETF ,ARKB," $105,955,866 ",67.27356546,8.02E-06,1.19E-05,12.62622334,0,0,5329094.101,12.62622334,105955865.6,0,0,0,0,0,,,,,
Novo,Crypto,BTC,ETF ,BTCO," $48,751,594 ",67.24357724,8.01E-06,1.19E-05,5.809480246,0,0,6881244.502,5.809480246,48751593.5,0,0,0,0,0,,,,,
Novo,Crypto,BTC,ETF ,GBTC," $27,012,311 ",59.65655849,7.11E-06,1.19E-05,3.218920111,0,0,2633719.096,3.218920111,27012310.72,0,0,0,0,0,,,,,
Novo,Crypto,BTC,ETF ,IBIT," $28,298,512 ",38.38491699,4.57E-06,1.19E-05,3.372190248,0,0,217588.2739,3.372190248,28298512.36,0,0,0,0,0,,,,,
Novo,Crypto,BTC,Options ,," $39,855,932 ",,,,-562016.4841,0,0,364150.0499,3120813.776,3454036.13,,3682830.26,55272.37636,-224057.682,,,,,,
