,,,,, Delta ,Price,Price Change,Price Change (%),Period PnL,Traded Delta,Traded PnL,YTD PnL,Period Delta Change,Mkt Value,%Delta,$Gamma,$Vega,$Theta,ImpliedVol,,,,,
Novo,Crypto,BTC,Options ,BTCUSD-2024AUG02-C-70000=GALAXY_HK," $30,932,925 ",2401.214138,-390.9569992,-14.0018996,-410481.7335,0,0,609982.9608,1969503.55,2521274.845,43.44434129,2379985.284,48432.08878,-152974.4963,0.681167816,,,,,
Novo,Crypto,BTC,Options ,BTCUSD-2024AUG30-C-66000=GALAXY_HK," $21,032,478 ",6935.812854,-385.1696639,-5.26117448,-192580.646,0,0,2617910.613,436929.7842,3467906.427,62.03288314,629510.4303,42681.28433,-34113.52599,0.619953973,,,,,
Novo,Crypto,BTC,Options ,BTCUSD-2024AUG30-C-69000=GALAXY_HK," $(18,131,834)",5486.974169,-417.8444509,-7.076329992,208917.9558,0,0,-2193491.354,-443210.3579,-2743487.084,53.47776699,-652128.3136,-44561.69497,35895.90726,0.624818017,,,,,
Novo,Crypto,BTC,Options ,BTCUSD-2024JUL26-C-72000=GALAXY_HK," $6,022,364 ",452.9172659,-364.9520618,-44.62229472,-167872.0604,0,0,-670252.1696,1157590.799,208341.9423,19.30681693,1325462.859,8720.698231,-72865.5669,0.632159286,,,,,
Novo,Crypto,DOGE,,," $5,260,611 ",0.140364729,-0.00055527,-0.394032382,-20810.51035,0,0,-739379.6358,-20810.51035,5260610.836,0,0,0,0,0,,,,,
Novo,Crypto,DOGE,Core,," $5,260,611 ",0.140364729,-0.00055527,-0.394032382,-20810.51035,0,0,-739379.6358,-20810.51035,5260610.836,0,0,0,0,0,,,,,
Novo,Crypto,DOGE,Core,DOGE," $5,260,611 ",0.140364729,-0.00055527,-0.394032382,-20810.51035,0,0,-739379.6358,-20810.51035,5260610.836,0,0,0,0,0,,,,,
Novo,Crypto,ETH,,," $189,441,513 ",3504.60697,4.048540789,0.115654141,218843.8527,0,0,119358302.7,218843.8527,189441512.8,0,0,0,0,0,,,,,
Novo,Crypto,ETH,Core,," $189,441,513 ",3504.60697,4.048540789,0.115654141,218843.8527,0,0,119358302.7,218843.8527,189441512.8,0,0,0,0,0,,,,,
Novo,Crypto,ETH,Core,ETH," $189,441,513 ",3504.60697,4.048540789,0.115654141,218843.8527,0,0,119358302.7,218843.8527,189441512.8,0,0,0,0,0,,,,,
Novo,Crypto,FTX_SOL,,," $102,047,893 ",99.30196695,-1.077402068,-1.073330186,-1107194.69,0,0,39700230.38,-1107194.69,102047892.6,0,0,0,0,0,,,,,
Novo,Crypto,FTX_SOL,Locked,," $102,047,893 ",99.30196695,-1.077402068,-1.073330186,-1107194.69,0,0,39700230.38,-1107194.69,102047892.6,0,0,0,0,0,,,,,
Novo,Crypto,FTX_SOL,Locked,FTX_SOL," $102,047,893 ",99.30196695,-1.077402068,-1.073330186,-1107194.69,0,0,39700230.38,-1107194.69,102047892.6,0,0,0,0,0,,,,,
Novo,Crypto,GDAM1,,," $55,865,194 ",3266.015409,0.19664681,0.006021363,3363.643681,0,0,34390069.62,3363.643681,55865193.57,0,0,0,0,0,,,,,
Novo,Crypto,GDAM1,AssetMgmt,," $55,865,194 ",3266.015409,0.19664681,0.006021363,3363.643681,0,0,34390069.62,3363.643681,55865193.57,0,0,0,0,0,,,,,
Novo,Crypto,GDAM1,AssetMgmt,GDAM1," $55,865,194 ",3266.015409,0.19664681,0.006021363,3363.643681,0,0,34390069.62,3363.643681,55865193.57,0,0,0,0,0,,,,,
Novo,Crypto,MKR,,," $5,244,599 ",2846.835069,34.06660348,1.211141404,62759.40466,0,0,213834.3017,62759.40466,5244598.986,0,0,0,0,0,,,,,
Novo,Crypto,MKR,Core,," $5,244,599 ",2846.835069,34.06660348,1.211141404,62759.40466,0,0,213834.3017,62759.40466,5244598.986,0,0,0,0,0,,,,,
Novo,Crypto,MKR,Core,MKR," $5,244,599 ",2846.835069,34.06660348,1.211141404,62759.40466,0,0,213834.3017,62759.40466,5244598.986,0,0,0,0,0,," $(2,211,978)"," $(928,104)"," $687,444 "," $10,505,210 "
Novo,Crypto,SKL,,," $(1,555,534)",0.051372046,-0.000709098,-1.361524483,21471.30907,0,0,539656.0147,21471.30907,-1555533.684,0,0,0,0,0,," $229,604 "," $(288,296)"," $(520,134)"," $5,260,611 "
Novo,Crypto,SKL,SpecialSits,," $(1,555,534)",0.051372046,-0.000709098,-1.361524483,21471.30907,0,0,539656.0147,21471.30907,-1555533.684,0,0,0,0,0,," $(1,583,574)"," $(518,557)"," $(774,059)"," $5,244,599 "
Novo,Crypto,SKL,SpecialSits,SKL," $(1,555,534)",0.051372046,-0.000709098,-1.361524483,21471.30907,0,0,539656.0147,21471.30907,-1555533.684,0,0,0,0,0,," $(440,781)"," $894,701 "," $1,553,093 ",
Novo,Crypto,SOL,,," $(40,904,697)",180.5490308,-1.958912851,-1.073330186,443805.9634,0,0,8116850.217,443805.9634,-40904696.96,0,0,0,0,0,," $(417,227)"," $(355,438)"," $(570,437)",
Novo,Crypto,SOL,Core,," $(49,398,440)",180.5490308,-1.958912851,-1.073330186,535960.9962,0,0,6009796.5,535960.9962,-49398439.73,0,0,0,0,0,,," $(608,524)"," $478,702 ",
Novo,Crypto,SOL,Core,SOL," $(49,398,440)",180.5490308,-1.958912851,-1.073330186,535960.9962,0,0,6009796.5,535960.9962,-49398439.73,0,0,0,0,0,,," $(472,889)"," $1,173,552 ",
Novo,Crypto,SOL,Locked,," $8,493,743 ",180.5490308,-1.958912851,-1.073330186,-92155.03281,0,0,2107053.717,-92155.03281,8493742.766,0,0,0,0,0,,," $513,534 "," $(710,774)",
Novo,Crypto,SOL,Locked,SOL," $8,493,743 ",180.5490308,-1.958912851,-1.073330186,-92155.03281,0,0,2107053.717,-92155.03281,8493742.766,0,0,0,0,0,,," $342,412 "," $2,661,430 ",
Novo,Crypto,VEE,,," $1,159,045 ",0.0147405,0.00022686,1.56308135,17837.98835,0,0,931960.5858,17837.98835,1159044.641,0,0,0,0,0,,," $(435,049)"," $(2,161,788)",
Novo,Crypto,VEE,SpecialSits,," $1,159,045 ",0.0147405,0.00022686,1.56308135,17837.98835,0,0,931960.5858,17837.98835,1159044.641,0,0,0,0,0,,,," $(442,140)",
Novo,Crypto,VEE,SpecialSits,VEE," $1,159,045 ",0.0147405,0.00022686,1.56308135,17837.98835,0,0,931960.5858,17837.98835,1159044.641,0,0,0,0,0,,,,,
Other,,,,," $(25,827,838)",,,,-33829.51995,0,0,-2758115.528,-33829.51995,-26913758.02,,-0.513111775,2405.155521,0.007134758,,,,,,
Other,Crypto,,,," $(28,562,046)",,,,-33830.8741,0,0,-299678.124,-33830.8741,-28562045.97,,0,0,0,,,,,,
Other,Crypto,BTC,,," $723,622 ",9.666201753,1.15E-06,1.19E-05,0.086230309,0,0,41834.48946,0.086230309,723621.5295,0,0,0,0,0,,,,,
Other,Crypto,BTC,E_CRYPTO_EQUITY ,," $723,622 ",9.666201753,1.15E-06,1.19E-05,0.086230309,0,0,41834.48946,0.086230309,723621.5295,0,0,0,0,0,,,,,
Other,Crypto,BTC,E_CRYPTO_EQUITY ,FIP," $723,622 ",9.666201753,1.15E-06,1.19E-05,0.086230309,0,0,41834.48946,0.086230309,723621.5295,0,0,0,0,0,,,,,
Other,Crypto,ETH,,," $(29,285,668)",3504.60697,4.048540789,0.115654141,-33830.96033,0,0,-341512.6135,-33830.96033,-29285667.5,0,0,0,0,0,,,,,
Other,Crypto,ETH,,," $(29,285,668)",3504.60697,4.048540789,0.115654141,-33830.96033,0,0,-341512.6135,-33830.96033,-29285667.5,0,0,0,0,0,,,,,
Other,Crypto,ETH,,ETH," $(29,285,668)",3504.60697,4.048540789,0.115654141,-33830.96033,0,0,-341512.6135,-33830.96033,-29285667.5,0,0,0,0,0,,,,,
Other,Equities,,,," $2,734,208 ",,,,1.354158675,0,0,-2458437.404,1.354158675,1648287.948,,-0.513111775,2405.155521,0.007134758,,,,,,
Other,Equities,FIP,,," $284,396 ",0.867944275,-85.89073489,-98.99958796,1.15990684,0,0,10732.23532,1.15990684,60756.09925,42.01442065,-0.528761479,1707.994439,0.007023606,0.535303492,,,,,
Other,Equities,FIP,E_CRYPTO_OPTIONS ,," $284,396 ",0.867944275,-85.89073489,-98.99958796,1.15990684,0,0,10732.23532,1.15990684,60756.09925,42.01442065,-0.528761479,1707.994439,0.007023606,0.535303492,,,,,
Other,Equities,FIP,E_CRYPTO_OPTIONS ,FIP/20Dec2024/C11.0," $284,396 ",0.867944275,-85.89073489,-98.99958796,1.15990684,0,0,10732.23532,1.15990684,60756.09925,42.01442065,-0.528761479,1707.994439,0.007023606,0.535303492,,,,,
Other,Equities,MARA,,," $246,893 ",1.49,-147.4514577,-98.99960694,0.00533668,0,0,-4217.596667,0.00533668,44799.99999,35.62495089,-0.000326406,158.8570935,4.48E-09,1.673064184,,,,,
Other,Equities,MARA,E_CRYPTO_OPTIONS ,," $246,893 ",1.49,-147.4514577,-98.99960694,0.00533668,0,0,-4217.596667,0.00533668,44799.99999,35.62495089,-0.000326406,158.8570935,4.48E-09,1.673064184,,,,,
Other,Equities,MARA,E_CRYPTO_OPTIONS ,MARA/02Aug2024/C27.0," $740,150 ",1.81,-179.1188848,-98.99960694,0.015092266,0,0,21797.23446,0.015092266,126700,42.75604097,-0.000373035,1178.615468,-1.55E-12,1.559984057,,,,,
Other,Equities,MARA,E_CRYPTO_OPTIONS ,MARA/02Aug2024/C31.0," $(493,257)",1.17,-115.7840305,-98.99960694,-0.009755586,0,0,-26014.83112,-0.009755586,-81900.00001,28.49386081,4.66E-05,-1019.758375,4.49E-09,1.786144312,,,,,
Other,Equities,RIOT,,," $1,739,132 ",,,,0.133647918,0,0,-2967038.021,0.133647918,1078944.09,,0.015976109,538.3039879,0.000111148,,,,,,
Other,Equities,RIOT,E_CRYPTO_OPTIONS ,," $813,185 ",,,,0.023307609,0,0,14672.83743,0.023307609,152997.9323,,0.015976109,538.3039879,0.000111148,,,,,,
Other,Equities,RIOT,E_CRYPTO_OPTIONS ,RIOT/02Aug2024/C12.0," $665,920 ",1.14,-112.8152092,-98.99960694,0.013579466,0,0,33089.22279,0.013579466,114000,55.354913,-8.88E-05,825.3135064,-1.11E-12,1.343673239,,,,,
Other,Equities,RIOT,E_CRYPTO_OPTIONS ,RIOT/02Aug2024/C13.0," $1,023,504 ",0.8,-79.16856787,-98.99960694,0.0190589,0,0,2937.154799,0.0190589,160000,42.53965965,0.000532907,1636.445105,3.11E-12,1.407893592,,,,,
Other,Equities,RIOT,E_CRYPTO_OPTIONS ,RIOT/02Aug2024/C14.0," $(394,614)",0.59,-58.3868188,-98.99960694,-0.007027969,0,0,-25375.82583,-0.007027969,-59000,32.80250027,0,-754.1925436,-3.33E-13,1.500587758,,,,,
Other,Equities,RIOT,E_CRYPTO_OPTIONS ,RIOT/02Aug2024/C15.5," $(481,624)",0.310010338,-30.67884568,-98.99960703,-0.002302787,0,0,4022.285667,-0.002302787,-62002.06766,20.01763568,0.01553202,-1169.26208,0.000111148,1.493907678,,,,,
Other,Equities,RIOT,E_RV_MINERS ,," $925,946 ",12.02527478,1.43E-06,1.19E-05,0.11034031,0,0,-2981710.859,0.11034031,925946.1578,0,0,0,0,0,,,,,
Other,Equities,RIOT,E_RV_MINERS ,RIOT," $925,946 ",12.02527478,1.43E-06,1.19E-05,0.11034031,0,0,-2981710.859,0.11034031,925946.1578,0,0,0,0,0,,,,,
Other,Equities,WULF,,," $463,788 ",5.587804323,6.66E-07,1.19E-05,0.055267236,0,0,502085.9784,0.055267236,463787.7588,0,0,0,0,0,,,,,
Other,Equities,WULF,E_RV_MINERS ,," $463,788 ",5.587804323,6.66E-07,1.19E-05,0.055267236,0,0,502085.9784,0.055267236,463787.7588,0,0,0,0,0,,,,,
Other,Equities,WULF,E_RV_MINERS ,WULF," $463,788 ",5.587804323,6.66E-07,1.19E-05,0.055267236,0,0,502085.9784,0.055267236,463787.7588,0,0,0,0,0,,,,,
Placeholder,,,,," $(909,154)",,,,-15982.72267,0,0,795860.3368,-15982.72267,-909154.0443,,0,0,0,,,,,,
Placeholder,Placeholder,,,," $(909,154)",,,,-15982.72267,0,0,795860.3368,-15982.72267,-909154.0443,,0,0,0,,,,,,
Placeholder,Placeholder,BTC,,," $1,495,624 ",67810.73776,4.536508514,0.006690404,100.056574,0,0,440448.8667,100.056574,1495623.8,0,0,0,0,0,,,,,
Placeholder,Placeholder,BTC,Placeholder ,," $1,495,624 ",67810.73776,4.536508514,0.006690404,100.056574,0,0,440448.8667,100.056574,1495623.8,0,0,0,0,0,,,,,
Placeholder,Placeholder,BTC,Placeholder ,BTC," $1,495,624 ",67810.73776,4.536508514,0.006690404,100.056574,0,0,440448.8667,100.056574,1495623.8,0,0,0,0,0,,,,,
Placeholder,Placeholder,ETH,,," $(3,164,537)",3504.60697,4.048540789,0.115654141,-3655.690633,0,0,-611302.8474,-3655.690633,-3164537.432,0,0,0,0,0,,,,,
Placeholder,Placeholder,ETH,Placeholder ,," $(3,164,537)",3504.60697,4.048540789,0.115654141,-3655.690633,0,0,-611302.8474,-3655.690633,-3164537.432,0,0,0,0,0,,,,,
Placeholder,Placeholder,ETH,Placeholder ,ETH," $(3,164,537)",3504.60697,4.048540789,0.115654141,-3655.690633,0,0,-611302.8474,-3655.690633,-3164537.432,0,0,0,0,0,,,,,
Placeholder,Placeholder,MATIC,,," $219,403 ",0.544569318,0.000681337,0.125271568,274.5057045,0,0,-101436.7133,274.5057045,219403.0029,0,0,0,0,0,,,,,
Placeholder,Placeholder,MATIC,Placeholder ,," $219,403 ",0.544569318,0.000681337,0.125271568,274.5057045,0,0,-101436.7133,274.5057045,219403.0029,0,0,0,0,0,,,,,
Placeholder,Placeholder,MATIC,Placeholder ,MATIC," $219,403 ",0.544569318,0.000681337,0.125271568,274.5057045,0,0,-101436.7133,274.5057045,219403.0029,0,0,0,0,0,,,,,
Placeholder,Placeholder,SOL,,," $1,298,570 ",180.5490308,-1.958912851,-1.073330186,-14089.16726,0,0,458530.5287,-14089.16726,1298570.016,0,0,0,0,0,,,,,
Placeholder,Placeholder,SOL,Placeholder ,," $1,298,570 ",180.5490308,-1.958912851,-1.073330186,-14089.16726,0,0,458530.5287,-14089.16726,1298570.016,0,0,0,0,0,,,,,
Placeholder,Placeholder,SOL,Placeholder ,SOL," $1,298,570 ",180.5490308,-1.958912851,-1.073330186,-14089.16726,0,0,458530.5287,-14089.16726,1298570.016,0,0,0,0,0,,,,,
Placeholder,Placeholder,USDT,,," $(2,511,343)",1.000136771,-9.26E-05,-0.00926004,232.5729456,0,0,-1324.497901,232.5729456,-2511343.431,0,0,0,0,0,,,,,
Placeholder,Placeholder,USDT,Placeholder ,," $(2,511,343)",1.000136771,-9.26E-05,-0.00926004,232.5729456,0,0,-1324.497901,232.5729456,-2511343.431,0,0,0,0,0,,,,,
Placeholder,Placeholder,USDT,Placeholder ,USDT," $(2,511,343)",1.000136771,-9.26E-05,-0.00926004,232.5729456,0,0,-1324.497901,232.5729456,-2511343.431,0,0,0,0,0,,,,,
Placeholder,Placeholder,WETH,,," $1,753,130 ",3506.26,2.31,0.065925598,1155,0,0,610945,1155,1753130,0,0,0,0,0,,,,,
Placeholder,Placeholder,WETH,Placeholder ,," $1,753,130 ",3506.26,2.31,0.065925598,1155,0,0,610945,1155,1753130,0,0,0,0,0,,,,,
Placeholder,Placeholder,WETH,Placeholder ,WETH," $1,753,130 ",3506.26,2.31,0.065925598,1155,0,0,610945,1155,1753130,0,0,0,0,0,,,,,
SP,,,,," $420,904 ",,,,2319.515916,0,-7.56972616,107546309.6,-25418.41364,329225.2436,,-27745.49928,-210.763377,2033.153776,,,,,,
SP,SP,,,," $420,904 ",,,,2319.515916,0,-7.56972616,107546309.6,-25418.41364,329225.2436,,-27745.49928,-210.763377,2033.153776,,,,,,
SP,SP,SP,,," $420,904 ",,,,2319.515916,0,-7.56972616,107546309.6,-25418.41364,329225.2436,,-27745.49928,-210.763377,2033.153776,,,,,,
SP,SP,SP,SP ,," $420,904 ",,,,2319.515916,0,-7.56972616,107546309.6,-25418.41364,329225.2436,,-27745.49928,-210.763377,2033.153776,,,,,,
SP,SP,SP,SP ,SP," $420,904 ",,,,2319.515916,0,-7.56972616,107546309.6,-25418.41364,329225.2436,,-27745.49928,-210.763377,2033.153776,,,,,,
Ventures,,,,," $88,690,800 ",,,,8375857.113,0,0,-43823796.16,8375857.113,88690800.43,,0,0,0,,,,,,
Ventures,Crypto,,,," $107,584,484 ",,,,10611944.63,0,0,-55342753.95,10611944.63,107584483.7,,0,0,0,,,,,,
Ventures,Crypto,MATIC,,," $2,187,025 ",0.544569318,0.000681337,0.125271568,2736.293006,0,0,-1777253.962,2736.293006,2187025.233,0,0,0,0,0,,,,,
Ventures,Crypto,MATIC,Locked ,," $2,187,025 ",0.544569318,0.000681337,0.125271568,2736.293006,0,0,-1777253.962,2736.293006,2187025.233,0,0,0,0,0,,,,,
Ventures,Crypto,MATIC,Locked ,MATIC," $2,187,025 ",0.544569318,0.000681337,0.125271568,2736.293006,0,0,-1777253.962,2736.293006,2187025.233,0,0,0,0,0,,,,,
Ventures,Crypto,PYTH,,," $15,157,458 ",0.363779,-0.001699,-0.464870663,-70791.66723,0,0,1154500.009,-70791.66723,15157458.45,0,0,0,0,0,,,,,
Ventures,Crypto,PYTH,Locked ,," $15,157,458 ",0.363779,-0.001699,-0.464870663,-70791.66723,0,0,1154500.009,-70791.66723,15157458.45,0,0,0,0,0,,,,,
Ventures,Crypto,PYTH,Locked ,PYTH," $15,157,458 ",0.363779,-0.001699,-0.464870663,-70791.66723,0,0,1154500.009,-70791.66723,15157458.45,0,0,0,0,0,,,,,
Ventures,Crypto,TIA,,," $90,240,000 ",7.52,0.89,13.42383107,10680000,0,0,-54720000,10680000,90240000,0,0,0,0,0,,,,,
Ventures,Crypto,TIA,Locked ,," $90,240,000 ",7.52,0.89,13.42383107,10680000,0,0,-54720000,10680000,90240000,0,0,0,0,0,,,,,
Ventures,Crypto,TIA,Locked ,TIA," $90,240,000 ",7.52,0.89,13.42383107,10680000,0,0,-54720000,10680000,90240000,0,0,0,0,0,,,,,
Ventures,Perp,,,," $(14,293,467)",7.52,0.89,13.42383107,-1691647.03,0,0,8027840.434,-1691647.03,-14293467.04,0,0,0,0,0,,,,,
Ventures,Perp,TIA,,," $(14,293,467)",7.52,0.89,13.42383107,-1691647.03,0,0,8027840.434,-1691647.03,-14293467.04,0,0,0,0,0,,,,,
Ventures,Perp,TIA, ,," $(14,293,467)",7.52,0.89,13.42383107,-1691647.03,0,0,8027840.434,-1691647.03,-14293467.04,0,0,0,0,0,,,,,
Ventures,Perp,TIA, ,TIA," $(14,293,467)",7.52,0.89,13.42383107,-1691647.03,0,0,8027840.434,-1691647.03,-14293467.04,0,0,0,0,0,,,,,
Ventures,Spot,,,," $(4,600,216)",7.52,0.89,13.42383107,-544440.4832,0,0,3491117.36,-544440.4832,-4600216.218,0,0,0,0,0,,,,,
Ventures,Spot,TIA,,," $(4,600,216)",7.52,0.89,13.42383107,-544440.4832,0,0,3491117.36,-544440.4832,-4600216.218,0,0,0,0,0,,,,,
Ventures,Spot,TIA, ,," $(4,600,216)",7.52,0.89,13.42383107,-544440.4832,0,0,3491117.36,-544440.4832,-4600216.218,0,0,0,0,0,,,,,
Ventures,Spot,TIA, ,TIA," $(4,600,216)",7.52,0.89,13.42383107,-544440.4832,0,0,3491117.36,-544440.4832,-4600216.218,0,0,0,0,0,,,,,
