,,,,,Quantity, Delta ,Price,Price Change,Price Change (%),Period PnL,Traded Delta,Traded PnL,YTD PnL,Period Delta Change,Mkt Value,%Delta,$Gamma,$Vega,$Theta,ImpliedVol,,,,,,,
Bouchra,Crypto,ETHFI,RelativeValue,ETHFI,-136706.93,-341767,2.5,-0.06,-2.34375,8202.4158,0,0,-79687.83577,8202.4158,-341767.325,0,0,0,0,0,,,,,,,
Bouchra,Crypto,SEI,,,-1524778,-613490,0.402347,-0.010136,-2.457313392,15455.14981,0,0,-93595.05153,15455.14981,-613489.854,0,0,0,0,0,,,,,,,
Bouchra,Crypto,SEI,RelativeValue,,-1524778,-613490,0.402347,-0.010136,-2.457313392,15455.14981,0,0,-93595.05153,15455.14981,-613489.854,0,0,0,0,0,,,,,,,
Bouchra,Crypto,SEI,RelativeValue,SEI,-1524778,-613490,0.402347,-0.010136,-2.457313392,15455.14981,0,0,-93595.05153,15455.14981,-613489.854,0,0,0,0,0,,,,,,,
Bouchra,Crypto,SOL,,,22357.40997,4022089,179.8996065,-2.699445463,-1.478345826,-60352.6089,0,0,659599.1758,-60352.6089,4022089.256,0,0,0,0,0,,,,,,,
Bouchra,Crypto,SOL,Core,,22357.40997,4022089,179.8996065,-2.699445463,-1.478345826,-60352.6089,0,0,659599.1758,-60352.6089,4022089.256,0,0,0,0,0,,,,,,,
Bouchra,Crypto,SOL,Core,SOL,22357.40997,4022089,179.8996065,-2.699445463,-1.478345826,-60352.6089,0,0,659599.1758,-60352.6089,4022089.256,0,0,0,0,0,,,,,,,
Bouchra,Crypto,STRK,,,-779951.8,-456870,0.585767,-0.009861,-1.65556354,7691.1047,0,0,63070.67751,7691.1047,-456870.026,0,0,0,0,0,,,,,,,
Bouchra,Crypto,STRK,RelativeValue,,-779951.8,-456870,0.585767,-0.009861,-1.65556354,7691.1047,0,0,63070.67751,7691.1047,-456870.026,0,0,0,0,0,,,,,,,
Bouchra,Crypto,STRK,RelativeValue,STRK,-779951.8,-456870,0.585767,-0.009861,-1.65556354,7691.1047,0,0,63070.67751,7691.1047,-456870.026,0,0,0,0,0,,,,,,,
Bouchra,Crypto,STX,,,269995.74,502815,1.862308914,-0.023139493,-1.227267351,-6247.564461,0,0,-318777.4518,-6247.564461,502815.4734,0,0,0,0,0,,,,,,,
Bouchra,Crypto,STX,Core,,269995.74,502815,1.862308914,-0.023139493,-1.227267351,-6247.564461,0,0,-318777.4518,-6247.564461,502815.4734,0,0,0,0,0,,,,,,,
Bouchra,Crypto,STX,Core,STX,269995.74,502815,1.862308914,-0.023139493,-1.227267351,-6247.564461,0,0,-318777.4518,-6247.564461,502815.4734,0,0,0,0,0,,,,,,,
Bouchra,Crypto,TON,,,48638.1323,339008,6.97,-0.05,-0.712250712,-2431.906615,0,0,-10992.2179,-2431.906615,339007.7821,0,0,0,0,0,,,,,,,
Bouchra,Crypto,TON,Core,,48638.1323,339008,6.97,-0.05,-0.712250712,-2431.906615,0,0,-10992.2179,-2431.906615,339007.7821,0,0,0,0,0,,,,,,,
Bouchra,Crypto,TON,Core,TON,48638.1323,339008,6.97,-0.05,-0.712250712,-2431.906615,0,0,-10992.2179,-2431.906615,339007.7821,0,0,0,0,0,,,,,,,
Bouchra,Crypto,WLD,,,-176133,-408629,2.32,-0.05,-2.109704641,8806.65,0,0,41299.46534,8806.65,-408628.56,0,0,0,0,0,,,,,,,
Bouchra,Crypto,WLD,RelativeValue,,-176133,-408629,2.32,-0.05,-2.109704641,8806.65,0,0,41299.46534,8806.65,-408628.56,0,0,0,0,0,,,,,,,
Bouchra,Crypto,WLD,RelativeValue,WLD,-176133,-408629,2.32,-0.05,-2.109704641,8806.65,0,0,41299.46534,8806.65,-408628.56,0,0,0,0,0,,,,,,,
Bouchra,Equities,,,,0,996303,1.55708593,-154.590491,-99.00584983,530.2226734,0,0,-35965.60898,530.2226734,81116.30169,18.85482306,0.001782907,2287.276491,-0.211193664,0.482624624,,,,,,,
Bouchra,Equities,NVDA,,,0,996303,1.55708593,-154.590491,-99.00584983,530.2226734,0,0,-35965.60898,530.2226734,81116.30169,18.85482306,0.001782907,2287.276491,-0.211193664,0.482624624,,,,,,,
Bouchra,Equities,NVDA,E_CRYPTO_OPTIONS ,,0,996303,1.55708593,-154.590491,-99.00584983,530.2226734,0,0,-35965.60898,530.2226734,81116.30169,18.85482306,0.001782907,2287.276491,-0.211193664,0.482624624,,,,,,,
Bouchra,Equities,NVDA,E_CRYPTO_OPTIONS ,NVDA/16Aug2024/C135.0,530,1732694,2.322334059,-229.8197414,-98.99960658,-0.015245634,0,0,-156494.7153,-0.015245634,123083.7051,26.46295456,0.000235367,5495.742628,-0.322542075,0.484256926,,,,,,,
Bouchra,Equities,NVDA,E_CRYPTO_OPTIONS ,NVDA/16Aug2024/C145.0,-530,-736391,0.7918378,-79.36124072,-99.01209309,530.237919,0,0,120529.1063,530.237919,-41967.40342,11.24669156,0.00154754,-3208.466137,0.111348412,0.480992321,,,,,,,
CryptoHedges,,,,,,28910722,,,,-1033359.956,0,0,-59708617.35,-1033359.956,8245401.326,,0.010242474,-25646.5948,-3.803374453,,,,,,,,
CryptoHedges,Crypto,,,,-8500000,-9212000,1.083764725,7.11E-05,0.006563442,2885.407421,0,0,-116334.5196,2885.407421,-9212000.165,0,0,0,0,0,,,,,,,
CryptoHedges,Crypto,BTC,,,-8500000,-9212000,1.083764725,7.11E-05,0.006563442,2885.407421,0,0,-116334.5196,2885.407421,-9212000.165,0,0,0,0,0,,,,,,,
CryptoHedges,Crypto,BTC,E_CRYPTO_EQUITY ,,-8500000,-9212000,1.083764725,7.11E-05,0.006563442,2885.407421,0,0,-116334.5196,2885.407421,-9212000.165,0,0,0,0,0,,,,,,,
CryptoHedges,Crypto,BTC,E_CRYPTO_EQUITY ,USD/EUR/18Sep2024,-8500000,-9212000,1.083764725,7.11E-05,0.006563442,2885.407421,0,0,-116334.5196,2885.407421,-9212000.165,0,0,0,0,0,,,,,,,
CryptoHedges,Equities,,,,,38122723,,,,-1036245.363,0,0,-59592282.83,-1036245.363,17457401.49,,0.010242474,-25646.5948,-3.803374453,,,,,,,,
CryptoHedges,Equities,BTC,,,2590.099111,175420685,67727.40266,-400.1461421,-0.587348509,-1036418.167,0,0,84120299.99,-1036418.167,175420685.5,0,0,0,0,0,,,,,,,
CryptoHedges,Equities,BTC,MSTRspread,,2590.099111,175420685,67727.40266,-400.1461421,-0.587348509,-1036418.167,0,0,84120299.99,-1036418.167,175420685.5,0,0,0,0,0,,,,,,,
CryptoHedges,Equities,BTC,MSTRspread,BTC,2590.099111,175420685,67727.40266,-400.1461421,-0.587348509,-1036418.167,0,0,84120299.99,-1036418.167,175420685.5,0,0,0,0,0,,,,,,,
CryptoHedges,Equities,MSTR,,,,-137297963,,,,172.803864,0,0,-143712582.8,172.803864,-157963284,,0.010242474,-25646.5948,-3.803374453,,,,,,,,
CryptoHedges,Equities,MSTR,E_MSTR_EQUITY ,,-89000,-160144984,1799.381848,-0.001215034,-6.75E-05,108.1379945,0,0,-145799354.1,108.1379945,-160144984.5,0,0,0,0,0,,,,,,,
CryptoHedges,Equities,MSTR,E_MSTR_EQUITY ,MSTR,-89000,-160144984,1799.381848,-0.001215034,-6.75E-05,108.1379945,0,0,-145799354.1,108.1379945,-160144984.5,0,0,0,0,0,,,,,,,
CryptoHedges,Equities,MSTR,E_MSTR_OPTIONS ,,-465,22847022,88.27372487,-8735.717779,-98.99965156,64.66586955,0,0,2086771.242,64.66586955,2181700.51,23.69501974,0.010242474,-25646.5948,-3.803374453,1.112552713,,,,,,,
CryptoHedges,Equities,MSTR,E_MSTR_OPTIONS ,MSTR/02Aug2024/C1700.0,600,71635920,181.05,-17916.83982,-98.99960713,-7.332361486,0,0,3158974.561,-7.332361486,10863000,66.32623944,0.027284841,65235.00879,-28.48025058,1.065941329,,,,,,,
CryptoHedges,Equities,MSTR,E_MSTR_OPTIONS ,MSTR/02Aug2024/C1800.0,-600,-58303449,131.97,-13059.84729,-98.99960713,5.344665831,0,0,-2570890.028,5.344665831,-7918200,53.98197569,-0.013642421,-70936.15436,20.75967229,1.100321945,,,,,,,
CryptoHedges,Equities,MSTR,E_MSTR_OPTIONS ,MSTR/02Aug2024/P1555.0,-165,5220518,32.52944397,-3219.409267,-98.99969074,45.21038893,0,0,673557.3231,45.21038893,-536735.8256,-17.57662156,0.000703437,-12706.25367,2.744230223,1.058974363,,,,,,,
CryptoHedges,Equities,MSTR,E_MSTR_OPTIONS ,MSTR/26Jul2024/P1550.0,-300,4294033,7.545455488,-746.7747369,-98.99970125,21.44317628,0,0,825129.3854,21.44317628,-226363.6647,-7.951514626,-0.004103384,-7239.19556,1.172973608,1.224973214,,,,,,,
Eduardo,,,,,,502270,,,,-4529.721252,0,0,318634.5711,-4529.721252,502269.6689,,0,0,0,,,,,,,,
Eduardo,Crypto,,,,,502270,,,,-4529.721252,0,0,318634.5711,-4529.721252,502269.6689,,0,0,0,,,,,,,,
Eduardo,Crypto,BTC,,,2.289098,155035,67727.40266,-400.1461421,-0.587348509,-915.9737336,0,0,289815.5535,-915.9737336,155034.662,0,0,0,0,0,,,,,,,
Eduardo,Crypto,BTC,Core,,2.289098,155035,67727.40266,-400.1461421,-0.587348509,-915.9737336,0,0,289815.5535,-915.9737336,155034.662,0,0,0,0,0,,,,,,,
Eduardo,Crypto,BTC,Core,BTC,2.289098,155035,67727.40266,-400.1461421,-0.587348509,-915.9737336,0,0,289815.5535,-915.9737336,155034.662,0,0,0,0,0,,,,,,,
Eduardo,Crypto,ETH,,,100.5746,347235,3452.511936,-35.93101557,-1.030001524,-3613.747519,0,0,28819.01754,-3613.747519,347235.0069,0,0,0,0,0,,,,,,,
Eduardo,Crypto,ETH,Core,,100.5746,347235,3452.511936,-35.93101557,-1.030001524,-3613.747519,0,0,28819.01754,-3613.747519,347235.0069,0,0,0,0,0,,,,,,,
Eduardo,Crypto,ETH,Core,ETH,100.5746,347235,3452.511936,-35.93101557,-1.030001524,-3613.747519,0,0,28819.01754,-3613.747519,347235.0069,0,0,0,0,0,,,,,,,
Felman,,,,,,3917288,,,,52854.31779,0,0,1423194.045,52854.31779,4187850.043,,0.661011246,-956.7149562,0.233563981,,,,,,,,
Felman,Crypto,,,,,3917288,,,,52854.31779,0,0,1423194.045,52854.31779,4187850.043,,0.661011246,-956.7149562,0.233563981,,,,,,,,
Felman,Crypto,ALT,,,-3357132,-495607,0.147628,-0.002919,-1.938929371,9799.468308,0,0,179862.1322,9799.468308,-495606.6829,0,0,0,0,0,,,,,,,
Felman,Crypto,ALT,Core,,-3357132,-495607,0.147628,-0.002919,-1.938929371,9799.468308,0,0,179862.1322,9799.468308,-495606.6829,0,0,0,0,0,,,,,,,
Felman,Crypto,ALT,Core,ALT,-3357132,-495607,0.147628,-0.002919,-1.938929371,9799.468308,0,0,179862.1322,9799.468308,-495606.6829,0,0,0,0,0,,,,,,,
Felman,Crypto,ARKM,,,-483787,-735356,1.52,-0.03,-1.935483871,14513.61,0,0,-3567.286356,14513.61,-735356.24,0,0,0,0,0,,,,,,,
Felman,Crypto,ARKM,Core,,-483787,-735356,1.52,-0.03,-1.935483871,14513.61,0,0,-3567.286356,14513.61,-735356.24,0,0,0,0,0,,,,,,,
Felman,Crypto,ARKM,Core,ARKM,-483787,-735356,1.52,-0.03,-1.935483871,14513.61,0,0,-3567.286356,14513.61,-735356.24,0,0,0,0,0,,,,,,,
Felman,Crypto,ASTR,,,19730087.23,1524070,0.077246,-0.000444,-0.571502124,-8760.15873,0,0,23620.40004,-8760.15873,1524070.318,0,0,0,0,0,,,,,,,
Felman,Crypto,ASTR,Core,,19730087.23,1524070,0.077246,-0.000444,-0.571502124,-8760.15873,0,0,23620.40004,-8760.15873,1524070.318,0,0,0,0,0,,,,,,,
Felman,Crypto,ASTR,Core,ASTR,19730087.23,1524070,0.077246,-0.000444,-0.571502124,-8760.15873,0,0,23620.40004,-8760.15873,1524070.318,0,0,0,0,0,,,,,,,
Felman,Crypto,BTC,,,,3086148,,,,1.379256077,0,0,725216.4199,1.379256077,3356709.753,,0.661011246,-956.7149562,0.233563981,,,,,,,,
Felman,Crypto,BTC,E_CRYPTO_EQUITY ,,,3086148,,,,1.379256077,0,0,725216.4199,1.379256077,3356709.753,,0.661011246,-956.7149562,0.233563981,,,,,,,,
Felman,Crypto,BTC,E_CRYPTO_EQUITY ,FIP,200000,1977222,9.886109293,-6.68E-06,-6.75E-05,-1.335120217,0,0,99231.88202,-1.335120217,1977221.859,0,0,0,0,0,,,,,,,
Felman,Crypto,BTC,E_CRYPTO_EQUITY ,WULF,252500,1443732,5.717749763,-3.86E-06,-6.75E-05,-0.974880753,0,0,618203.1852,-0.974880753,1443731.815,0,0,0,0,0,,,,,,,
Felman,Crypto,BTC,E_CRYPTO_EQUITY ,WULF/16Aug2024/C7.0,-1800,-334806,0.356910669,-35.32216521,-98.99966392,3.689257047,0,0,7781.352678,3.689257047,-64243.92049,32.51807709,0.661011246,-956.7149562,0.233563981,1.327844962,,,,,,,
Felman,Crypto,ETHFI,,,-219398.9,-548497,2.5,-0.06,-2.34375,13163.934,0,0,-48705.08137,13163.934,-548497.25,0,0,0,0,0,,,,,,,
Felman,Crypto,ETHFI,Core,,-219398.9,-548497,2.5,-0.06,-2.34375,13163.934,0,0,-48705.08137,13163.934,-548497.25,0,0,0,0,0,,,,,,,
Felman,Crypto,ETHFI,Core,ETHFI,-219398.9,-548497,2.5,-0.06,-2.34375,13163.934,0,0,-48705.08137,13163.934,-548497.25,0,0,0,0,0,,,,,,,
Felman,Crypto,ILV,,,6578.286,473702,72.01,-0.62,-0.853641746,-4078.53732,0,0,-26247.36114,-4078.53732,473702.3749,0,0,0,0,0,,,,,,,
Felman,Crypto,ILV,Core,,6578.286,473702,72.01,-0.62,-0.853641746,-4078.53732,0,0,-26247.36114,-4078.53732,473702.3749,0,0,0,0,0,,,,,,,
Felman,Crypto,ILV,Core,ILV,6578.286,473702,72.01,-0.62,-0.853641746,-4078.53732,0,0,-26247.36114,-4078.53732,473702.3749,0,0,0,0,0,,,,,,,
Felman,Crypto,JTO,,,420627.944,1118870,2.66,-0.04,-1.481481481,-16825.11776,0,0,118559.7907,-16825.11776,1118870.331,0,0,0,0,0,,,,,,,
Felman,Crypto,JTO,Core,,420627.944,1118870,2.66,-0.04,-1.481481481,-16825.11776,0,0,118559.7907,-16825.11776,1118870.331,0,0,0,0,0,,,,,,,
Felman,Crypto,JTO,Core,JTO,420627.944,1118870,2.66,-0.04,-1.481481481,-16825.11776,0,0,118559.7907,-16825.11776,1118870.331,0,0,0,0,0,,,,,,,
Felman,Crypto,STRK,,,-1172304.8,-686697,0.585767,-0.009861,-1.65556354,11560.09763,0,0,206865.3224,11560.09763,-686697.4658,0,0,0,0,0,,,,,,,
Felman,Crypto,STRK,Core,,-1172304.8,-686697,0.585767,-0.009861,-1.65556354,11560.09763,0,0,206865.3224,11560.09763,-686697.4658,0,0,0,0,0,,,,,,,
Felman,Crypto,STRK,Core,STRK,-1172304.8,-686697,0.585767,-0.009861,-1.65556354,11560.09763,0,0,206865.3224,11560.09763,-686697.4658,0,0,0,0,0,,,,,,,
Felman,Crypto,TON,,,378044.0286,2634967,6.97,-0.05,-0.712250712,-18902.20143,0,0,-53355.92334,-18902.20143,2634966.879,0,0,0,0,0,,,,,,,
Felman,Crypto,TON,Core,,378044.0286,2634967,6.97,-0.05,-0.712250712,-18902.20143,0,0,-53355.92334,-18902.20143,2634966.879,0,0,0,0,0,,,,,,,
Felman,Crypto,TON,Core,TON,378044.0286,2634967,6.97,-0.05,-0.712250712,-18902.20143,0,0,-53355.92334,-18902.20143,2634966.879,0,0,0,0,0,,,,,,,
Felman,Crypto,WLD,,,-875218,-2030506,2.32,-0.05,-2.109704641,43760.9,0,0,244305.2551,43760.9,-2030505.76,0,0,0,0,0,,,,,,,
Felman,Crypto,WLD,Core,,-875218,-2030506,2.32,-0.05,-2.109704641,43760.9,0,0,244305.2551,43760.9,-2030505.76,0,0,0,0,0,,,,,,,
Felman,Crypto,WLD,Core,WLD,-875218,-2030506,2.32,-0.05,-2.109704641,43760.9,0,0,244305.2551,43760.9,-2030505.76,0,0,0,0,0,,,,,,,
Felman,Crypto,XAI,,,-1184521,-423806,0.357787,-0.007278,-1.993617575,8620.943838,0,0,56640.37724,8620.943838,-423806.215,0,0,0,0,0,,,,,,,
Felman,Crypto,XAI,Core,,-1184521,-423806,0.357787,-0.007278,-1.993617575,8620.943838,0,0,56640.37724,8620.943838,-423806.215,0,0,0,0,0,,,,,,,
Felman,Crypto,XAI,Core,XAI,-1184521,-423806,0.357787,-0.007278,-1.993617575,8620.943838,0,0,56640.37724,8620.943838,-423806.215,0,0,0,0,0,,,,,,,
Lending,,,,,,294760335,,,,-199.0370888,0,0,40229634.39,-199.0370888,294760335.2,,0,0,0,,,,,,,,
Lending,Crypto,,,,,294760335,,,,-199.0370888,0,0,40229634.39,-199.0370888,294760335.2,,0,0,0,,,,,,,,
Lending,Crypto,BTC,,,,294760335,,,,-199.0370888,0,0,40229634.39,-199.0370888,294760335.2,,0,0,0,,,,,,,,
Lending,Crypto,BTC,E_CRYPTO_EQUITY ,,,294760335,,,,-199.0370888,0,0,40229634.39,-199.0370888,294760335.2,,0,0,0,,,,,,,,
Lending,Crypto,BTC,E_CRYPTO_EQUITY ,ARKB,1275000,87060987,68.28312698,-4.61E-05,-6.75E-05,-58.78798234,0,0,15597530.4,-58.78798234,87060986.9,0,0,0,0,0,,,,,,,
Lending,Crypto,BTC,E_CRYPTO_EQUITY ,IBIT,5337300,207699348,38.91468501,-2.63E-05,-6.75E-05,-140.2491065,0,0,24632104,-140.2491065,207699348.3,0,0,0,0,0,,,,,,,
Novo,,,,,,1010577898,,,,-5561935.117,0,0,364678345.7,-2020207.015,974265510.4,,3541728.102,54289.79791,-246168.5985,,,,,,,,
Novo,Crypto,,,,,1010577898,,,,-5561935.117,0,0,364678345.7,-2020207.015,974265510.4,,3541728.102,54289.79791,-246168.5985,,,,,,,,
Novo,Crypto,BGCI,,,11392,31432319,2759.157209,33.58720863,1.232300349,382625.4807,0,0,18577287.65,382625.4807,31432318.92,0,0,0,0,0,,,,,,,
Novo,Crypto,BGCI,AssetMgmt,,11392,31432319,2759.157209,33.58720863,1.232300349,382625.4807,0,0,18577287.65,382625.4807,31432318.92,0,0,0,0,0,,,,,,,
Novo,Crypto,BGCI,AssetMgmt,BGCI,11392,31432319,2759.157209,33.58720863,1.232300349,382625.4807,0,0,18577287.65,382625.4807,31432318.92,0,0,0,0,0,,,,,,,
Novo,Crypto,BTC,,,,665944227,,,,-2660656.463,0,0,146946804.8,881071.6391,629631839.7,,3541728.102,54289.79791,-246168.5985,,,,,,,,
Novo,Crypto,BTC,Core,,,412907716,,,,-2439535.894,0,0,128269201.5,-2439535.894,412907716.5,,0,0,0,,,,,,,,
Novo,Crypto,BTC,Core,BTC,4681.737305,317081908,67727.40266,-400.1461421,-0.587348509,-1873379.121,0,0,92585130.39,-1873379.121,317081907.6,0,0,0,0,0,,,,,,,
Novo,Crypto,BTC,Core,BTC_MT_GOX,11319,95825809,8465.925333,-50.01826776,-0.587348509,-566156.7728,0,0,35684071.09,-566156.7728,95825808.84,0,0,0,0,0,,,,,,,
Novo,Crypto,BTC,ETF ,,,213136370,,,,-143.9204584,0,0,18179733.58,-143.9204584,213136369.8,,0,0,0,,,,,,,,
Novo,Crypto,BTC,ETF ,ARKB,1575000,107545925,68.28312698,-4.61E-05,-6.75E-05,-72.62044876,0,0,6919153.49,-72.62044876,107545925,0,0,0,0,0,,,,,,,
Novo,Crypto,BTC,ETF ,BTCO,725000,49490773,68.26313485,-4.61E-05,-6.75E-05,-33.41867326,0,0,7620423.763,-33.41867326,49490772.76,0,0,0,0,0,,,,,,,
Novo,Crypto,BTC,ETF ,GBTC,452797,27410599,60.53617581,-4.09E-05,-6.75E-05,-18.50902288,0,0,3032007.179,-18.50902288,27410598.8,0,0,0,0,0,,,,,,,
Novo,Crypto,BTC,ETF ,IBIT,737230,28689073,38.91468501,-2.63E-05,-6.75E-05,-19.37231349,0,0,608149.1506,-19.37231349,28689073.23,0,0,0,0,0,,,,,,,
Novo,Crypto,BTC,Options ,,,39900141,,,,-220976.6483,0,0,497869.7713,3320751.453,3587753.459,,3541728.102,54289.79791,-246168.5985,,,,,,,,
Novo,Crypto,BTC,Options ,BTCUSD-2024AUG02-C-70000=GALAXY_HK,1050,31144985,2544.590277,-159.3281695,-5.892491679,-167269.6677,0,0,760529.7014,2095288.483,2671819.791,43.79599572,2262558.151,47695.58255,-166260.4284,0.727882404,,,,,,,
