,,,,,Quantity, Delta ,Price,Price Change,Price Change (%),Period PnL,Traded Delta,Traded PnL,YTD PnL,Period Delta Change,Mkt Value,%Delta,$Gamma,$Vega,$Theta,ImpliedVol,,,,,,,
Novo,Crypto,BTC,Options ,BTCUSD-2024AUG30-C-66000=GALAXY_HK,500,20854512,7183.710862,-269.2461493,-3.612608377,-134618.8546,0,0,2741859.651,461970.9906,3591855.431,61.58367496,596589.8451,42584.7297,-36484.80997,0.658682662,,,,,,,
Novo,Crypto,BTC,Options ,BTCUSD-2024AUG30-C-69000=GALAXY_HK,-500,-18119487,5777.23843,-227.8409671,-3.794137464,113916.1569,0,0,-2338623.541,-499888.4592,-2888619.215,53.50710795,-613804.6161,-44300.93575,38377.42309,0.666010297,,,,,,,
Novo,Crypto,BTC,Options ,BTCUSD-2024JUL26-C-72000=GALAXY_HK,460,6020132,462.3857654,-71.76258975,-13.43495474,-33004.28292,0,0,-665896.0395,1263380.439,212697.4521,19.32340844,1296384.722,8310.421404,-81800.78328,0.677291719,,,,,,,
Novo,Crypto,DOGE,,,37478153.25,5199088,0.138723173,-0.002675054,-1.891857899,-100256.0654,0,0,-800902.1476,-100256.0654,5199088.324,0,0,0,0,0,,,,,,,
Novo,Crypto,DOGE,Core,,37478153.25,5199088,0.138723173,-0.002675054,-1.891857899,-100256.0654,0,0,-800902.1476,-100256.0654,5199088.324,0,0,0,0,0,,,,,,,
Novo,Crypto,DOGE,Core,DOGE,37478153.25,5199088,0.138723173,-0.002675054,-1.891857899,-100256.0654,0,0,-800902.1476,-100256.0654,5199088.324,0,0,0,0,0,,,,,,,
Novo,Crypto,ETH,,,54054.99515,186625516,3452.511936,-35.93101557,-1.030001524,-1942250.873,0,0,116542305.9,-1942250.873,186625515.9,0,0,0,0,0,,,,,,,
Novo,Crypto,ETH,Core,,54054.99515,186625516,3452.511936,-35.93101557,-1.030001524,-1942250.873,0,0,116542305.9,-1942250.873,186625515.9,0,0,0,0,0,,,,,,,
Novo,Crypto,ETH,Core,ETH,54054.99515,186625516,3452.511936,-35.93101557,-1.030001524,-1942250.873,0,0,116542305.9,-1942250.873,186625515.9,0,0,0,0,0,,,,,,,
Novo,Crypto,FTX_SOL,,,1027652.278,101680832,98.9447836,-1.484695005,-1.478345826,-1525750.204,0,0,39333170.09,-1525750.204,101680832.3,0,0,0,0,0,,,,,,,
Novo,Crypto,FTX_SOL,Locked,,1027652.278,101680832,98.9447836,-1.484695005,-1.478345826,-1525750.204,0,0,39333170.09,-1525750.204,101680832.3,0,0,0,0,0,,,,,,,
Novo,Crypto,FTX_SOL,Locked,FTX_SOL,1027652.278,101680832,98.9447836,-1.484695005,-1.478345826,-1525750.204,0,0,39333170.09,-1525750.204,101680832.3,0,0,0,0,0,,,,,,,
Novo,Crypto,GDAM1,,,17105,55804984,3262.495387,-17.33764537,-0.528613658,-296560.424,0,0,34329859.64,-296560.424,55804983.59,0,0,0,0,0,,,,,,,
Novo,Crypto,GDAM1,AssetMgmt,,17105,55804984,3262.495387,-17.33764537,-0.528613658,-296560.424,0,0,34329859.64,-296560.424,55804983.59,0,0,0,0,0,,,,,,,
Novo,Crypto,GDAM1,AssetMgmt,GDAM1,17105,55804984,3262.495387,-17.33764537,-0.528613658,-296560.424,0,0,34329859.64,-296560.424,55804983.59,0,0,0,0,0,,,,,,,
Novo,Crypto,MKR,,,1842.256,5011754,2720.44377,-28.99832413,-1.054698485,-53422.33661,0,0,-19010.82601,-53422.33661,5011753.859,0,0,0,0,0,,,,,,,
Novo,Crypto,MKR,Core,,1842.256,5011754,2720.44377,-28.99832413,-1.054698485,-53422.33661,0,0,-19010.82601,-53422.33661,5011753.859,0,0,0,0,0,,,,,,,
Novo,Crypto,MKR,Core,MKR,1842.256,5011754,2720.44377,-28.99832413,-1.054698485,-53422.33661,0,0,-19010.82601,-53422.33661,5011753.859,0,0,0,0,0,,,,,,,
Novo,Crypto,SKL,,,-30279769.08,-1516180,0.050072362,-0.000787463,-1.548300994,23844.20325,0,0,579010.1376,23844.20325,-1516179.561,0,0,0,0,0,,,,,,,
Novo,Crypto,SKL,SpecialSits,,-30279769.08,-1516180,0.050072362,-0.000787463,-1.548300994,23844.20325,0,0,579010.1376,23844.20325,-1516179.561,0,0,0,0,0,,,,,,,
Novo,Crypto,SKL,SpecialSits,SKL,-30279769.08,-1516180,0.050072362,-0.000787463,-1.548300994,23844.20325,0,0,579010.1376,23844.20325,-1516179.561,0,0,0,0,0,,,,,,,
Novo,Crypto,SOL,,,-226557.278,-40757565,179.8996065,-2.699445463,-1.478345826,611579.0162,0,0,8263982.015,611579.0162,-40757565.17,0,0,0,0,0,,,,,,,
Novo,Crypto,SOL,Core,,-273601.2456,-49220756,179.8996065,-2.699445463,-1.478345826,738571.6413,0,0,6187479.793,738571.6413,-49220756.44,0,0,0,0,0,,,,,,,
Novo,Crypto,SOL,Core,SOL,-273601.2456,-49220756,179.8996065,-2.699445463,-1.478345826,738571.6413,0,0,6187479.793,738571.6413,-49220756.44,0,0,0,0,0,,,,,,,
Novo,Crypto,SOL,Locked,,47043.96765,8463191,179.8996065,-2.699445463,-1.478345826,-126992.6251,0,0,2076502.223,-126992.6251,8463191.271,0,0,0,0,0,,,,,,,
Novo,Crypto,SOL,Locked,SOL,47043.96765,8463191,179.8996065,-2.699445463,-1.478345826,-126992.6251,0,0,2076502.223,-126992.6251,8463191.271,0,0,0,0,0,,,,,,,
Novo,Crypto,VEE,,,78629940.7,1152923,0.01466264,-1.38E-05,-0.094232469,-1087.45208,0,0,925838.4587,-1087.45208,1152922.514,0,0,0,0,0,,,,,,,
Novo,Crypto,VEE,SpecialSits,,78629940.7,1152923,0.01466264,-1.38E-05,-0.094232469,-1087.45208,0,0,925838.4587,-1087.45208,1152922.514,0,0,0,0,0,,,,,,,
Novo,Crypto,VEE,SpecialSits,VEE,78629940.7,1152923,0.01466264,-1.38E-05,-0.094232469,-1087.45208,0,0,925838.4587,-1087.45208,1152922.514,0,0,0,0,0,,,,,,,
Other,,,,,,-26596390,,,,299252.1715,0,0,186169.8003,299252.1715,-27838826.26,,-0.599196248,2620.152571,-0.690403913,,,,,,,,
Other,Crypto,,,,,-28110260,,,,300251.0788,0,0,152107.8952,300251.0788,-28110259.95,,0,0,0,,,,,,,,
Other,Crypto,BTC,,,74861,740084,9.886109293,-6.68E-06,-6.75E-05,-0.499742173,0,0,58296.98779,-0.499742173,740084.0278,0,0,0,0,0,,,,,,,
Other,Crypto,BTC,E_CRYPTO_EQUITY ,,74861,740084,9.886109293,-6.68E-06,-6.75E-05,-0.499742173,0,0,58296.98779,-0.499742173,740084.0278,0,0,0,0,0,,,,,,,
Other,Crypto,BTC,E_CRYPTO_EQUITY ,FIP,74861,740084,9.886109293,-6.68E-06,-6.75E-05,-0.499742173,0,0,58296.98779,-0.499742173,740084.0278,0,0,0,0,0,,,,,,,
Other,Crypto,ETH,,,-8356.334319,-28850344,3452.511936,-35.93101557,-1.030001524,300251.5786,0,0,93810.90742,300251.5786,-28850343.98,0,0,0,0,0,,,,,,,
Other,Crypto,ETH,,,-8356.334319,-28850344,3452.511936,-35.93101557,-1.030001524,300251.5786,0,0,93810.90742,300251.5786,-28850343.98,0,0,0,0,0,,,,,,,
Other,Crypto,ETH,,ETH,-8356.334319,-28850344,3452.511936,-35.93101557,-1.030001524,300251.5786,0,0,93810.90742,300251.5786,-28850343.98,0,0,0,0,0,,,,,,,
Other,Equities,,,,,1513870,,,,-998.9072978,0,0,34061.90513,-998.9072978,271433.6855,,-0.599196248,2620.152571,-0.690403913,,,,,,,,
Other,Equities,FIP,,,700,313660,1.019141583,-100.8537475,-98.9995949,0.823761179,0,0,21311.84613,0.823761179,71339.91082,45.30689237,-0.629418739,1761.260938,-0.166548692,0.558749034,,,,,,,
Other,Equities,FIP,E_CRYPTO_OPTIONS ,,700,313660,1.019141583,-100.8537475,-98.9995949,0.823761179,0,0,21311.84613,0.823761179,71339.91082,45.30689237,-0.629418739,1761.260938,-0.166548692,0.558749034,,,,,,,
Other,Equities,FIP,E_CRYPTO_OPTIONS ,FIP/20Dec2024/C11.0,700,313660,1.019141583,-100.8537475,-98.9995949,0.823761179,0,0,21311.84613,0.823761179,71339.91082,45.30689237,-0.629418739,1761.260938,-0.166548692,0.558749034,,,,,,,
Other,Equities,MARA,,,0,273142,0.885017893,-87.58201813,-98.99960718,-0.025528442,0,0,-4919.852752,-0.025528442,44097.49494,27.15231547,0.003621548,277.9246511,-0.115327514,1.490463485,,,,,,,
Other,Equities,MARA,E_CRYPTO_OPTIONS ,,0,273142,0.885017893,-87.58201813,-98.99960718,-0.025528442,0,0,-4919.852752,-0.025528442,44097.49494,27.15231547,0.003621548,277.9246511,-0.115327514,1.490463485,,,,,,,
Other,Equities,MARA,E_CRYPTO_OPTIONS ,MARA/02Aug2024/C27.0,700,591780,1.2,-118.7528737,-98.99960713,-0.056698735,0,0,-20886.04509,-0.056698735,84000,35.29851894,-0.000310862,1030.596351,-0.220228394,1.439664713,,,,,,,
Other,Equities,MARA,E_CRYPTO_OPTIONS ,MARA/02Aug2024/C31.0,-700,-318637,0.570035787,-56.41116254,-98.99960723,0.031170293,0,0,15966.19234,0.031170293,-39902.50506,19.00611201,0.00393241,-752.6716995,0.104900881,1.541262258,,,,,,,
Other,Equities,RIOT,,,,927068,,,,-999.7055305,0,0,17669.91175,-999.7055305,155996.2797,,0.026600944,580.9669818,-0.408527708,,,,,,,,
Other,Equities,RIOT,E_CRYPTO_OPTIONS ,,,927068,,,,-999.7055305,0,0,17669.91175,-999.7055305,155996.2797,,0.026600944,580.9669818,-0.408527708,,,,,,,,
Other,Equities,RIOT,E_CRYPTO_OPTIONS ,RIOT/02Aug2024/C12.0,1000,712251,1.13,-112.82523,-99.0083825,-999.6835543,0,0,32089.54648,-999.6835543,113000,58.1904692,0.000532907,790.8432848,-0.296259626,1.246732935,,,,,,,
Other,Equities,RIOT,E_CRYPTO_OPTIONS ,RIOT/02Aug2024/C13.0,2000,1052582,0.72,-71.25172423,-98.99960713,-0.097197832,0,0,-13056.64873,-0.097197832,144000,42.99761797,0.000888178,1590.906079,-0.37753439,1.26190698,,,,,,,
Other,Equities,RIOT,E_CRYPTO_OPTIONS ,RIOT/02Aug2024/C14.0,-1000,-383332,0.49,-48.49075677,-98.99960713,0.033074262,0,0,-15379.7237,0.033074262,-49000,31.31796755,-0.000355271,-717.6351836,0.128466563,1.341642458,,,,,,,
Other,Equities,RIOT,E_CRYPTO_OPTIONS ,RIOT/02Aug2024/C15.5,-2000,-454433,0.260018601,-25.73163363,-98.99960726,0.04214737,0,0,14016.73769,0.04214737,-52003.72026,18.56344335,0.02553513,-1083.147198,0.136799745,1.402780539,,,,,,,
Placeholder,,,,,,-3894895,,,,-11593.2002,-2999857.373,-8.480640111,809967.8951,-3011442.093,-3894895.379,,0,0,0,,,,,,,,
Placeholder,Placeholder,,,,,-3894895,,,,-11593.2002,-2999857.373,-8.480640111,809967.8951,-3011442.093,-3894895.379,,0,0,0,,,,,,,,
Placeholder,Placeholder,ALT,,,1860766,274701,0.147628,-0.002919,-1.938929371,-4331.249195,274701.163,-4331.249195,-4331.249195,274701.163,274701.163,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,ALT,Placeholder ,,1860766,274701,0.147628,-0.002919,-1.938929371,-4331.249195,274701.163,-4331.249195,-4331.249195,274701.163,274701.163,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,ALT,Placeholder ,ALT,1860766,274701,0.147628,-0.002919,-1.938929371,-4331.249195,274701.163,-4331.249195,-4331.249195,274701.163,274701.163,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,ARKM,,,-90876,-138132,1.52,-0.03,-1.935483871,1845.246268,-138131.52,1845.246268,1845.246268,-138131.52,-138131.52,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,ARKM,Placeholder ,,-90876,-138132,1.52,-0.03,-1.935483871,1845.246268,-138131.52,1845.246268,1845.246268,-138131.52,-138131.52,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,ARKM,Placeholder ,ARKM,-90876,-138132,1.52,-0.03,-1.935483871,1845.246268,-138131.52,1845.246268,1845.246268,-138131.52,-138131.52,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,BTC,,,-22.21695892,-1504697,67727.40266,-400.1461421,-0.587348509,-8383.571103,-2998482.695,441.9941864,439052.8339,-3007308.261,-1504696.923,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,BTC,Placeholder ,,-22.21695892,-1504697,67727.40266,-400.1461421,-0.587348509,-8383.571103,-2998482.695,441.9941864,439052.8339,-3007308.261,-1504696.923,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,BTC,Placeholder ,BTC,-22.21695892,-1504697,67727.40266,-400.1461421,-0.587348509,-8383.571103,-2998482.695,441.9941864,439052.8339,-3007308.261,-1504696.923,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,ETH,,,-902.965,-3117497,3452.511936,-35.93101557,-1.030001524,32444.44948,0,0,-564262.8549,32444.44948,-3117497.44,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,ETH,Placeholder ,,-902.965,-3117497,3452.511936,-35.93101557,-1.030001524,32444.44948,0,0,-564262.8549,32444.44948,-3117497.44,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,ETH,Placeholder ,ETH,-902.965,-3117497,3452.511936,-35.93101557,-1.030001524,32444.44948,0,0,-564262.8549,32444.44948,-3117497.44,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,MATIC,,,402892.7002,216095,0.536358983,-0.003560691,-0.659485305,-1434.576374,0,0,-104744.5974,-1434.576374,216095.1188,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,MATIC,Placeholder ,,402892.7002,216095,0.536358983,-0.003560691,-0.659485305,-1434.576374,0,0,-104744.5974,-1434.576374,216095.1188,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,MATIC,Placeholder ,MATIC,402892.7002,216095,0.536358983,-0.003560691,-0.659485305,-1434.576374,0,0,-104744.5974,-1434.576374,216095.1188,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,SOL,,,7192.34,1293899,179.8996065,-2.699445463,-1.478345826,-19415.32958,0,0,453859.6485,-19415.32958,1293899.136,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,SOL,Placeholder ,,7192.34,1293899,179.8996065,-2.699445463,-1.478345826,-19415.32958,0,0,453859.6485,-19415.32958,1293899.136,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,SOL,Placeholder ,SOL,7192.34,1293899,179.8996065,-2.699445463,-1.478345826,-19415.32958,0,0,453859.6485,-19415.32958,1293899.136,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,STRK,,,-235493.5,-137944,0.585767,-0.009861,-1.65556354,2035.528101,-137944.321,2035.528101,2035.528101,-137944.321,-137944.321,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,STRK,Placeholder ,,-235493.5,-137944,0.585767,-0.009861,-1.65556354,2035.528101,-137944.321,2035.528101,2035.528101,-137944.321,-137944.321,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,STRK,Placeholder ,STRK,-235493.5,-137944,0.585767,-0.009861,-1.65556354,2035.528101,-137944.321,2035.528101,2035.528101,-137944.321,-137944.321,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,USDT,,,-2511000,-2511911,1.000362642,6.12E-05,0.006119135,-153.6977902,0,0,-1891.6601,-153.6977902,-2511910.593,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,USDT,Placeholder ,,-2511000,-2511911,1.000362642,6.12E-05,0.006119135,-153.6977902,0,0,-1891.6601,-153.6977902,-2511910.593,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,USDT,Placeholder ,USDT,-2511000,-2511911,1.000362642,6.12E-05,0.006119135,-153.6977902,0,0,-1891.6601,-153.6977902,-2511910.593,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,WETH,,,500,1730590,3461.18,-28.4,-0.813851524,-14200,0,0,588405,-14200,1730590,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,WETH,Placeholder ,,500,1730590,3461.18,-28.4,-0.813851524,-14200,0,0,588405,-14200,1730590,0,0,0,0,0,,,,,,,
Placeholder,Placeholder,WETH,Placeholder ,WETH,500,1730590,3461.18,-28.4,-0.813851524,-14200,0,0,588405,-14200,1730590,0,0,0,0,0,,,,,,,
SP,,,,,0,398288,,,,-2003.827662,0,0,106421234.1,-26213.76397,325902.2437,,-24209.93631,-165.0679761,1728.060469,,,,,,,,
SP,SP,,,,0,398288,,,,-2003.827662,0,0,106421234.1,-26213.76397,325902.2437,,-24209.93631,-165.0679761,1728.060469,,,,,,,,
SP,SP,SP,,,0,398288,,,,-2003.827662,0,0,106421234.1,-26213.76397,325902.2437,,-24209.93631,-165.0679761,1728.060469,,,,,,,,
SP,SP,SP,SP ,,0,398288,,,,-2003.827662,0,0,106421234.1,-26213.76397,325902.2437,,-24209.93631,-165.0679761,1728.060469,,,,,,,,
SP,SP,SP,SP ,SP,0,398288,,,,-2003.827662,0,0,106421234.1,-26213.76397,325902.2437,,-24209.93631,-165.0679761,1728.060469,,,,,,,,
Ventures,,,,,,86385152,,,,-1330888.352,0,0,-46129444.48,-1330888.352,86385152.1,,0,0,0,,,,,,,,
Ventures,Crypto,,,,,104776344,,,,-1632383.297,0,0,-58150893.85,-1632383.297,104776343.8,,0,0,0,,,,,,,,
Ventures,Crypto,MATIC,,,4016064,2154052,0.536358983,-0.003560691,-0.659485305,-14299.96256,0,0,-1810227.194,-14299.96256,2154052.001,0,0,0,0,0,,,,,,,
Ventures,Crypto,MATIC,Locked ,,4016064,2154052,0.536358983,-0.003560691,-0.659485305,-14299.96256,0,0,-1810227.194,-14299.96256,2154052.001,0,0,0,0,0,,,,,,,
Ventures,Crypto,MATIC,Locked ,MATIC,4016064,2154052,0.536358983,-0.003560691,-0.659485305,-14299.96256,0,0,-1810227.194,-14299.96256,2154052.001,0,0,0,0,0,,,,,,,
Ventures,Crypto,PYTH,,,41666667,14782292,0.354775,-0.004274,-1.190366774,-178083.3348,0,0,779333.3396,-178083.3348,14782291.78,0,0,0,0,0,,,,,,,
Ventures,Crypto,PYTH,Locked ,,41666667,14782292,0.354775,-0.004274,-1.190366774,-178083.3348,0,0,779333.3396,-178083.3348,14782291.78,0,0,0,0,0,,,,,,,
Ventures,Crypto,PYTH,Locked ,PYTH,41666667,14782292,0.354775,-0.004274,-1.190366774,-178083.3348,0,0,779333.3396,-178083.3348,14782291.78,0,0,0,0,0,,,,,,,
Ventures,Crypto,TIA,,,12000000,87840000,7.32,-0.12,-1.612903226,-1440000,0,0,-57120000,-1440000,87840000,0,0,0,0,0,,,,,,,
Ventures,Crypto,TIA,Locked ,,12000000,87840000,7.32,-0.12,-1.612903226,-1440000,0,0,-57120000,-1440000,87840000,0,0,0,0,0,,,,,,,
Ventures,Crypto,TIA,Locked ,TIA,12000000,87840000,7.32,-0.12,-1.612903226,-1440000,0,0,-57120000,-1440000,87840000,0,0,0,0,0,,,,,,,
Ventures,Perp,,,,-1900727,-13913322,7.32,-0.12,-1.612903226,228087.24,0,0,8407985.834,228087.24,-13913321.64,0,0,0,0,0,,,,,,,
Ventures,Perp,TIA,,,-1900727,-13913322,7.32,-0.12,-1.612903226,228087.24,0,0,8407985.834,228087.24,-13913321.64,0,0,0,0,0,,,,,,,
Ventures,Perp,TIA, ,,-1900727,-13913322,7.32,-0.12,-1.612903226,228087.24,0,0,8407985.834,228087.24,-13913321.64,0,0,0,0,0,,,,,,,
Ventures,Perp,TIA, ,TIA,-1900727,-13913322,7.32,-0.12,-1.612903226,228087.24,0,0,8407985.834,228087.24,-13913321.64,0,0,0,0,0,,,,,,,
Ventures,Spot,,,,-611730.88,-4477870,7.32,-0.12,-1.612903226,73407.7056,0,0,3613463.536,73407.7056,-4477870.042,0,0,0,0,0,,,,,,,
Ventures,Spot,TIA,,,-611730.88,-4477870,7.32,-0.12,-1.612903226,73407.7056,0,0,3613463.536,73407.7056,-4477870.042,0,0,0,0,0,,,,,,,
Ventures,Spot,TIA, ,,-611730.88,-4477870,7.32,-0.12,-1.612903226,73407.7056,0,0,3613463.536,73407.7056,-4477870.042,0,0,0,0,0,,,,,,,
Ventures,Spot,TIA, ,TIA,-611730.88,-4477870,7.32,-0.12,-1.612903226,73407.7056,0,0,3613463.536,73407.7056,-4477870.042,0,0,0,0,0,,,,,,,
